:START_ID(Article),:END_ID(Articles)
17249,17032
9878,13086
8129,18429
5451,8813
5612,12705
15455,5229
15589,10913
14082,8246
16526,10985
19743,13520
13249,5399
11482,1285
12081,18253
3209,10760
2784,4115
10689,18099
10884,6731
6007,14523
3292,10378
17816,10160
4445,6654
5274,18474
211,7620
9534,3224
18062,7321
7504,14420
12779,2664
19838,17602
1084,16170
8239,8413
13927,3074
2379,763
10686,3127
16963,15904
1399,13671
16298,9760
15436,16036
9007,19532
19125,12823
14772,18054
8266,648
4241,12102
17139,13188
18869,714
17196,2821
19589,1751
15934,15706
12915,11225
5973,12559
14805,6183
16419,11570
5904,15463
5166,12418
13037,8400
15365,15985
18070,17089
7201,528
909,15837
16332,9630
14924,17772
18309,9102
17570,3374
7272,16294
10803,15519
12971,5768
10735,13674
10406,7187
3919,15193
9092,4788
12669,4686
14120,14421
18520,8020
2857,1927
9831,7599
2115,15162
10219,16578
208,2757
1742,13696
14322,4697
15103,3097
19060,6983
7492,7416
9046,2611
18058,5282
11585,2551
3127,10792
15035,5503
703,12572
8721,2641
10304,4229
4160,11191
6261,2498
8093,633
16084,1170
18027,13639
4391,12920
9307,6908
18414,14073
11262,12630
15129,9551
3396,8508
12189,228
17366,8689
1454,9982
17743,2937
1521,13324
19057,17816
11002,1685
1476,18957
19191,16422
7990,14818
16831,3748
16428,393
12869,14620
7725,9545
16042,7721
10312,11269
4118,5757
7432,1429
7493,3380
9414,10932
10275,19748
13948,13330
1525,19095
8283,8792
18804,12352
804,613
4126,10856
8446,12489
3248,17151
10673,2184
19283,18704
5711,1990
11279,19345
1090,944
8762,11505
6279,7993
6996,1354
9016,8378
10201,15517
11499,19478
17381,12791
14807,2705
5054,12379
2824,5628
6820,13152
7238,12470
10345,12884
3634,7489
10584,18991
10339,10010
13374,19001
9679,10188
2227,4289
18513,10996
16219,162
19791,1506
17157,4210
3606,10570
12970,7155
5064,13314
2006,10398
6966,6486
18146,10494
19752,15556
18198,8748
11805,609
10137,2443
5921,1535
14698,14638
13682,15525
9266,13179
17510,5531
16708,5308
4651,2931
18292,19549
14248,9932
17167,17494
13133,7900
8528,11120
3866,8416
11874,6509
13892,3863
19335,10887
10884,4834
6949,1546
5755,4239
19880,3907
8344,7076
17632,2353
19030,19165
19906,15050
8144,18578
2749,13397
9169,17950
3939,16985
3165,6306
9695,7700
17463,11407
2979,19347
10678,19870
7455,7880
8423,15881
147,11301
7417,5081
10236,1916
12436,9631
9931,6732
18160,9063
2536,6572
10771,10296
13349,19236
13434,6846
13786,1602
6466,16360
12493,14803
14462,15569
2370,19273
17367,3676
5969,307
4130,12009
17865,13912
19781,4660
13234,13502
4630,4847
7324,9379
18914,7894
46,1138
7887,11344
2654,1589
5032,3677
6847,2957
16401,17944
4515,9258
10407,19649
11504,12673
11948,11460
1259,2625
13655,14018
12728,15547
10977,7642
7723,1446
13999,19552
1017,6563
3629,10821
19147,3259
5705,9323
275,18407
10028,5881
14869,18446
12623,15139
16666,5012
1619,3474
12500,1792
14721,7819
14276,16619
16228,17792
19261,3320
6808,16229
13419,16642
15007,7191
16804,13606
12555,10218
18655,8192
7735,2319
10717,4036
19250,1471
14980,10249
6898,2825
19479,15391
15262,16854
19273,18805
3907,15236
5752,17887
13616,16499
3522,1823
8741,17732
18856,3085
19714,16116
5243,10183
19630,1186
18666,5842
18005,19793
3816,4655
1270,10507
2178,16396
6736,8006
12879,2524
8104,3864
3570,14343
4812,15448
17547,13426
7164,16153
8360,1348
19428,5453
5479,3296
288,11704
4367,6278
10996,1545
6642,1926
1009,7897
8210,8468
9983,14846
2404,4982
10426,11091
19120,10358
19556,4472
9554,2117
17817,16460
3091,5154
12338,11923
14963,6430
640,12111
15063,12015
3375,2037
19568,4334
9830,6647
13201,3693
6332,14356
5400,12123
10505,1188
13441,9464
15471,11748
1680,8994
1469,15615
13301,4248
14325,7743
15014,11298
7398,19517
11186,12150
14184,14205
2093,12137
18373,1584
5570,8527
8555,8136
13274,4956
4120,17294
6922,12551
4568,13675
2273,5354
15813,2483
18546,17258
5161,17594
15261,6512
17392,16250
678,4855
17297,16634
3008,3906
8980,9747
6560,17984
4261,2866
7333,9755
6224,7942
3951,18947
5088,16156
19748,8521
4534,9396
6517,447
7282,890
642,10436
6819,11704
13811,2213
16908,8079
17962,2338
3980,18532
14788,1357
15839,2782
8770,13822
5512,13814
14243,13870
1025,3741
7346,18720
19066,1516
19267,3721
3096,17332
5471,2637
17477,2715
13076,7960
15908,8853
9680,5984
12985,19782
18304,17526
3848,4433
11459,17275
3465,19162
8232,17248
5787,7130
9120,2917
4726,11864
9302,4982
5482,17918
13804,361
4539,15195
9397,4289
168,1772
18367,2673
13621,9353
497,8751
7736,16511
13650,2114
18291,15922
11235,4024
10997,19849
19088,14244
3322,6939
6133,17622
13391,15435
4440,15248
4199,6688
18141,18625
6952,5771
7361,15834
8679,7803
15194,7681
12429,7656
12524,8722
10508,12017
13867,13491
19809,2261
19876,11607
3538,114
6536,3522
989,14451
388,552
3836,11253
16361,1202
10559,18907
15378,1050
4146,10320
2567,15139
7910,6684
4891,15242
13479,6807
4303,12710
14622,6930
15126,14416
4296,7888
5646,14349
19520,15331
16226,12891
16756,15267
1200,12930
10199,16334
17436,19422
1442,16817
8825,8166
6586,1040
7769,614
3027,6490
10560,12590
16579,15988
6347,8316
16943,7284
3638,7157
7314,6710
8286,13645
11913,680
14231,12414
18750,14445
6037,19943
13585,7897
7923,8059
9422,16807
489,11918
1312,19122
13440,10264
14205,9767
2335,16081
18517,5747
713,2018
7682,6370
15470,9386
4574,296
18899,11834
1313,17441
2403,4181
18454,3054
12450,10428
14263,9651
8043,11300
9011,1647
14806,2336
3568,15205
1131,13473
17529,12444
5697,17125
5118,16249
15908,14480
4060,781
18076,5533
1653,2251
938,16145
14966,6733
13084,3908
6530,16327
15396,16009
7564,5904
14202,5649
3936,17773
9147,8637
10539,3677
14511,3284
15487,5854
7090,9579
9520,16296
7971,6558
478,294
4182,5011
5454,13660
15679,16621
7168,1051
13519,18226
11833,13317
16272,7272
19004,4722
13815,11094
14681,15806
3921,4267
14075,7416
3042,16690
3733,18349
862,3519
11042,11471
8131,7786
13429,19614
11404,1198
8319,8877
5817,2194
8388,4656
5498,17345
12382,10395
15274,3178
7427,16352
17260,5848
6684,10054
14528,8683
15139,17625
16595,16133
14214,5205
11487,16473
14470,1394
8439,8509
18742,6061
16056,16492
9952,8403
12523,7175
19270,6706
16782,5768
19392,18580
13609,19320
19787,9216
15623,18227
12810,6741
10910,12367
13388,4205
15403,9343
10721,13890
8171,19465
13208,7263
14833,1460
459,18838
13346,2078
17540,1535
10122,16175
8540,4055
6317,1075
10096,427
780,9557
17068,8555
9773,493
387,13524
16753,6045
157,11565
6598,3145
13576,12213
14853,7914
17794,17944
1780,6254
4871,1790
15668,11113
615,6272
12847,4256
17860,15054
17251,4882
13989,2137
12507,690
2533,11430
10603,1523
16358,18697
17320,9817
3490,11882
15950,15918
6824,3883
11763,6930
1015,3503
3225,1097
15338,9684
17325,8783
9295,6998
19030,9119
19609,3184
17446,18469
3862,6732
6578,15467
9615,2937
16120,11014
8285,7861
12776,11299
5739,12909
14229,7242
8670,9077
14895,8884
8885,2271
2934,2012
7949,1970
14239,14920
8814,7779
7607,5624
9216,18780
19218,17951
7159,6011
12429,18185
1441,19789
17331,2910
11144,15891
3528,7751
1919,9344
6810,1720
14774,17906
4533,14276
9983,136
13269,16192
3604,10754
13338,7632
457,9306
14071,18294
16836,9188
4149,10909
17579,10110
9778,3091
4740,13942
16334,6681
2973,12714
9720,4782
13136,6028
5258,2268
7032,18245
12889,156
19712,6236
16875,18653
3177,12214
665,865
19373,16497
7367,1519
18383,11312
17381,1208
13075,12183
2784,18995
13023,18170
12613,8609
8395,18694
16855,16519
8663,9049
16640,14969
8044,19354
5964,7506
1756,19451
7554,7100
12455,16309
13104,12619
871,11260
19703,17127
863,19721
10977,14804
14843,7299
8139,11645
15714,7620
516,8033
813,9185
1647,13511
3846,1623
2115,12242
5741,4379
8022,18025
17173,7359
7750,7071
15125,3638
10862,10508
17828,8248
10441,18390
14066,15404
4213,10174
7178,13833
16509,19667
11190,8141
17805,18498
4343,14355
18593,7871
11336,4995
5987,15815
8954,15303
868,7633
3426,2766
4040,8734
8786,4111
17449,16994
18793,2108
7094,2028
677,4762
2606,8171
7792,10529
5710,13432
2750,10397
6407,16629
3783,14778
14308,1885
629,5040
3213,10643
5869,9320
15435,8460
1620,6625
7311,914
8351,18674
19477,17582
14202,9035
8604,11462
16544,8522
5145,2822
797,17357
758,5646
19778,9057
4520,18297
1631,12566
10034,14106
9013,10981
5707,17589
968,16410
11340,18243
17615,10179
676,15132
19060,15320
4328,2274
7752,16231
19331,13987
14295,8070
7881,5585
4772,10756
18166,8896
5320,10359
10619,1156
1896,4170
11131,8288
16899,185
10367,10272
13595,13527
2802,5379
564,4004
4839,9491
13503,5272
16700,12093
16054,16315
1103,15986
11201,400
5582,577
2036,17848
8468,170
817,6065
9976,8836
17435,17230
18381,996
10474,18940
9999,8994
6496,15489
6046,17576
8614,11609
15692,7468
18726,8576
19574,8075
3553,6161
10363,15789
12444,10029
13858,13738
18702,14086
16526,10167
18798,10955
7198,11208
19551,11423
8778,6331
14994,16627
6643,7917
9624,6331
7776,969
5942,6711
6463,19628
5668,14326
12833,11924
11387,11577
17992,2945
1800,17554
12013,3816
11,15610
9116,14107
7064,17492
18838,5089
13793,6983
11054,7160
16734,19146
8453,13025
15093,12870
5072,10583
7305,8048
13385,10960
13865,7135
12866,886
2425,3061
1801,11549
5297,13869
7911,5333
1348,1554
3446,18710
5712,8127
16973,14617
17462,18753
18695,10647
11758,9454
18868,17244
7005,7153
6834,5860
2683,14879
7833,7181
19920,12983
19244,12252
17602,9726
18447,691
7176,6165
155,10676
4576,12959
6482,1957
10658,650
3231,2268
13483,13814
8040,2440
10123,6184
14546,18252
11593,1364
2996,12030
14628,9787
3130,15037
6951,4639
7373,16845
5907,9534
3269,403
9863,10615
19473,4356
59,13540
692,11736
2224,7871
7232,11568
20,17253
19724,8639
8018,4933
84,2443
15263,70
17458,4677
3720,2624
2183,5210
1659,2814
7596,5228
19306,4045
5621,7245
2575,8820
9270,16527
5963,12399
8779,19240
15327,8266
15383,4290
3085,16684
3963,7690
17891,3765
2490,18254
1117,5764
2752,9690
7003,462
6262,15425
11437,10393
234,13143
2721,18221
2892,4709
11448,18842
3778,3779
6740,14032
11490,8013
3046,18348
4001,6369
7817,10566
8113,5432
5527,10747
10777,10459
13491,9857
14931,8540
15706,13347
16677,17907
14784,8666
12249,11671
2140,19296
14978,891
17857,5538
13065,9333
5134,9178
10926,12361
1779,14148
8770,5940
10772,4999
11977,1322
2383,11348
9681,2640
2372,3979
3860,2439
7839,1766
2333,4711
19046,15866
13987,19452
13424,554
1260,16332
16875,13974
19423,16410
11277,7302
978,7869
4333,6771
11766,6904
4202,12371
8103,4600
8108,15092
16864,9932
8784,14633
5194,3196
2674,17864
6533,19678
11614,15104
13901,10051
15128,7890
2759,338
1101,5820
18927,16886
6858,17197
3194,18579
14321,3072
19419,8932
5201,1362
10630,1167
8459,7061
3572,11924
4758,824
2575,464
17213,1763
4567,15924
4183,201
14911,5877
8033,19079
9266,10861
5718,18607
12526,5486
15849,18425
5827,1525
7399,1381
18368,11891
2909,16475
12740,1627
17351,12646
2649,17966
17357,4486
10346,14480
4590,3002
2393,12818
10000,10488
2674,7773
18042,13089
12736,12704
15713,11700
5951,10405
8786,8017
9074,1809
111,15857
14064,3470
7884,15694
711,2282
6216,14541
7973,15774
15320,5986
10449,16910
21,14068
3063,15494
4736,10722
10496,4835
10521,19621
16047,6464
4958,15336
12264,374
8402,8642
17347,1291
14724,14401
2039,4334
15941,3325
9228,10555
8995,3020
6132,16653
8180,11695
12206,8920
11246,6271
3529,1188
3309,17577
18735,19175
10723,10604
3571,18259
3627,11521
9426,10487
10081,16131
3961,15318
2882,15939
2637,87
291,2978
16133,9834
16749,14825
5096,9585
15339,2485
1545,8990
15594,12241
14558,4066
6531,7360
15564,15903
15672,10046
2854,8927
5653,10716
11163,6031
16907,11575
9905,14040
14091,8993
18482,18033
18418,14222
9524,12720
17630,13687
8198,7204
18070,8122
5182,8550
3947,2632
11170,6926
4464,2830
16610,14877
11662,2175
7619,19940
6926,9226
3285,12760
18390,3069
17223,13718
7076,19289
10774,1297
15255,11344
15928,13872
9785,18732
9846,13792
8051,11543
17881,16187
10238,13801
12937,3381
10127,16704
145,9247
3303,1778
1679,5771
13579,12430
1603,278
3264,12981
8176,18665
10099,9600
6260,16271
18602,16984
19497,18166
14423,7497
10441,445
8452,15225
8185,16404
3211,7384
1280,13613
14443,12323
16989,10515
7902,17513
1900,2968
16734,184
451,4273
1340,12011
8782,10957
5025,18165
15789,11556
5908,1414
8020,7931
8552,9222
10923,1218
14005,9884
18903,18911
18630,19315
4275,1829
4006,16373
19413,10599
14712,3155
8474,3899
18898,3353
11366,17929
18771,17587
5865,76
266,4720
2750,11124
15217,15790
570,3582
19412,12290
5992,6849
9466,5641
13879,19590
4167,4071
15164,17964
3008,8904
8267,12967
13741,1998
6006,3294
18291,17402
18643,12793
19273,18851
15546,5463
10559,17208
16496,17354
17330,5095
4137,17830
13769,13204
90,2550
4929,15123
450,2772
2528,19150
1503,8043
6343,17105
11453,13656
6303,9321
7570,9875
6190,19813
10306,10054
10150,5537
5099,7922
14040,5903
18713,12890
2917,14129
16559,14042
3464,1937
13344,12157
964,10109
7976,18072
8520,17669
11749,5328
15366,9237
17463,13966
2370,3688
2614,3627
15717,14653
17208,5186
12569,269
14125,3207
10100,14632
17814,8898
15166,5684
16296,11120
8717,12391
13873,4130
7875,11937
2244,951
15329,7037
6279,1400
11002,11692
3502,3579
9053,12802
18627,5217
8686,18251
6037,5337
6845,12132
18082,2263
3615,15802
16692,5143
1652,17598
4272,10722
674,16709
14221,4205
16983,10203
2818,3335
6927,9384
11469,7298
18118,14417
9162,8613
4036,9689
14502,42
1579,19081
19092,6936
19603,10888
5316,10832
7495,7446
5701,3133
6580,15667
3121,5854
11178,11300
1593,1574
1849,9009
5761,18495
15330,16979
12635,8928
9804,15372
13554,12175
7414,14696
8075,1664
7090,4773
15765,2445
5275,18776
10309,6827
3937,96
18444,12489
17124,16540
14186,19179
11863,7482
7776,531
8986,629
17833,17073
6545,1264
8822,13579
9356,19696
6394,11255
17773,8502
19428,18279
1602,5490
7760,15000
9308,12742
11948,17218
8745,1440
12605,14220
3081,5668
18374,1682
441,16631
11588,1213
5611,4015
10670,5976
19573,2917
3795,3484
14160,1170
882,17615
13354,13381
14207,7218
5012,15513
19915,18283
14332,4890
14941,15528
188,15501
5418,1066
9560,6891
3325,2904
14558,9835
7809,5432
17693,18179
10015,14692
15110,17506
3545,8304
5401,13277
13673,12266
7984,15176
3737,12620
5831,5067
2669,10765
7251,6013
19450,543
2274,7053
9280,4402
19594,13235
12337,5602
2434,17663
18000,16004
18792,19134
2861,8873
10631,3297
12720,6095
17931,12766
17781,3711
5512,13713
19244,3887
16746,18059
19261,14109
7742,18893
5623,1381
10603,16652
10222,9937
13609,13784
8365,1660
9448,19889
12519,15248
16018,18590
14373,3495
203,2666
8462,9284
8594,6268
18691,19786
169,17304
7963,4924
18439,7028
78,550
6596,839
10345,10786
10627,15226
851,4733
10074,10708
14507,356
6202,10810
15620,11848
15850,16593
9026,6238
13731,53
16900,2914
17736,14097
2352,15448
16874,3083
360,18311
4784,19600
7374,16623
14789,12683
1627,9659
14157,13917
14094,8514
2062,1308
11760,8846
1227,18039
6739,13165
15725,19221
16918,708
19890,15336
16970,14903
3925,1478
295,11571
9338,5059
1262,5979
7033,18197
12833,175
14653,8815
17819,18489
8351,7747
8181,7616
14947,10755
3163,6192
188,19806
14031,13268
15551,3434
12592,13589
6199,15880
12399,1652
9206,9905
15027,7900
6834,15227
10950,2874
6706,3947
2565,6670
15734,15924
11667,8627
16567,9639
8623,9523
4752,13651
15710,2780
5562,17651
200,6840
8494,19673
10379,12952
12678,10911
13435,9317
4636,10606
12253,703
2970,17551
10248,4838
6942,6995
18078,18218
3195,970
15502,14658
1585,10438
8392,2573
10224,4934
18490,14835
1497,11601
16658,8708
2583,6049
12818,4670
2207,15978
16778,16234
8205,17906
12310,18121
12471,3423
6227,15275
16640,10893
580,17677
18804,10411
19597,17651
4689,2993
4069,14481
9967,15901
11953,8300
3802,3492
3072,74
3075,18799
13353,10181
16502,7000
10266,10136
17756,10003
8722,17322
5059,4095
8345,3554
6388,17677
11732,10112
218,5955
17755,6420
1937,19830
13671,9396
7986,12389
11464,15699
3753,1073
4180,8758
14511,17599
16052,16988
19358,11168
1537,15003
4504,13064
9238,6103
15122,4784
15830,8024
18453,316
18690,18556
2885,18977
2328,3338
3174,1848
4192,16032
199,357
115,16940
10478,11084
6175,18849
18429,8586
4886,13291
2046,833
19509,19848
2677,7835
9068,4556
2927,13296
1196,10104
10556,17750
18482,3760
10377,18934
17715,10343
6192,8960
11319,16917
3631,6986
16255,13705
3462,1551
18925,10857
4563,18156
6363,9840
9611,2234
17560,4864
18218,12125
12765,6209
17241,18398
11667,1934
13741,3926
11969,16416
17257,18110
16407,18457
11827,18559
2632,12070
13673,1035
10956,3769
15893,12001
1878,623
6618,15341
8253,3249
577,19282
5688,6955
10329,14082
10359,9570
6936,18725
17776,17447
7671,17837
9540,18561
4279,17256
16726,9847
7710,4872
6091,19058
9612,16644
14981,4624
793,6545
10471,16437
3302,6149
18685,3857
652,18664
12078,14974
6925,13091
6394,12208
2846,2357
13937,19323
7786,15282
14061,11495
17941,3513
8244,7245
19426,6108
8602,8631
16229,19940
9827,16690
19938,12017
18940,16596
16807,19774
8299,16187
13274,3293
3580,15366
925,19206
158,11953
7505,12832
745,13901
12825,18563
18719,6740
12146,9389
5176,13497
13142,15494
16705,2399
435,14571
3203,18634
14289,2181
5665,4102
12398,8824
16477,648
389,3770
124,15254
2165,19475
738,19187
11068,8993
9356,19010
13711,8673
4665,8187
15490,18090
6667,7442
1122,15687
11407,1720
838,16513
17115,19890
8825,16636
6444,10433
1407,12143
1871,4473
16612,514
2584,11633
5486,17176
12551,11063
5854,4542
12160,11125
5857,16683
19787,13841
10947,4619
15379,11563
1818,3104
19728,13825
678,8767
12373,17677
5857,5509
8989,13588
3423,13850
17207,12805
2665,12098
1924,4332
17203,3027
338,15216
2423,4132
15107,6267
6771,334
17244,482
18181,15811
8086,8436
12371,13874
11082,3163
15377,5933
2677,4141
6446,9563
3198,3584
12817,9858
14754,11461
12656,9947
5384,8121
1495,3270
16603,8516
13151,4606
1966,787
3858,13865
4016,15601
15478,12007
5695,14983
19069,4215
15999,7601
18181,1562
7208,15142
9017,1935
14862,11175
17427,2133
11477,3866
6358,10945
9797,18070
9768,7504
1083,13862
1277,3359
5992,10188
18942,13206
11113,18454
2459,4748
11276,844
14309,11419
15887,16920
15675,18027
5284,13690
18441,16730
217,9140
10208,6568
18748,2884
8313,16621
11817,11298
13001,1313
7093,9059
9749,12408
19233,249
11654,4694
3959,7485
17965,13607
18168,17741
12985,4254
7691,11970
19602,4055
13535,18914
10915,15223
8679,13205
4105,15831
11193,18843
14804,4742
16766,12351
17163,3002
440,12075
4317,15578
13226,928
19582,6173
19876,4258
4867,5440
9697,15836
5358,720
13535,13379
8933,12827
9141,6658
6007,10664
8204,17698
11047,18595
11757,13673
13155,11465
1467,19529
7480,2019
13032,18139
16149,1527
516,19141
19459,6552
9212,3288
7085,15395
17298,5112
2885,7995
10140,18638
7636,8989
12919,11570
4626,16268
11713,11006
15832,17095
3502,5035
3346,2906
6711,15285
6757,8594
11967,7797
1303,14194
2240,16263
19252,1619
12348,12635
18315,13492
3887,12375
15570,6833
3298,19395
4848,310
4453,3330
4052,19376
11459,10105
9129,2477
10147,4392
18301,9706
8287,11651
436,915
6738,17166
6833,1031
11828,3077
17017,5321
3839,13841
1127,7380
14710,18156
18364,8723
5334,7425
10613,17134
6345,6832
12199,14703
9724,127
7415,12346
8244,17729
12642,10443
1187,18907
11522,5190
17318,420
17763,10971
1724,14092
9787,896
3766,15046
3320,711
13342,4400
16121,18475
979,12090
8814,17949
10898,6531
14574,10104
907,6092
4101,18625
14101,6274
3091,13779
17010,5871
2503,4137
8213,8520
3650,18295
17873,5494
14082,9479
18229,18061
3090,15198
3117,13855
13142,13328
8537,10654
4979,6942
17340,7863
1406,12762
1548,455
9497,19907
10346,6267
630,17943
3077,16192
7404,1333
3030,252
12717,16691
4598,19514
4941,1375
18569,1423
6672,7460
3105,6009
11800,5781
1454,17391
17450,3275
14175,13371
4546,474
2370,7868
7544,6832
7910,14805
9402,14579
14833,13398
2700,13607
8021,11139
15232,2264
4815,15703
14543,19689
17700,19440
5209,3395
4474,13213
3622,5
16971,1067
17391,913
7137,7996
13250,13911
10636,805
19035,19629
18916,8153
3637,759
9928,3437
19756,15840
11203,9281
8328,13247
16908,2269
7323,14424
12620,3205
17294,11316
2898,17687
4769,4955
8755,12741
5908,3807
18806,12337
2539,17283
2941,11916
13035,18769
6856,18308
15170,923
2225,2313
19622,10542
849,18459
9091,2438
11554,15173
15290,5089
16734,18417
8585,6529
1533,19801
13833,7712
715,994
17064,6472
9048,6391
3009,17701
194,111
7002,10701
10810,17066
9823,9782
10436,18784
14130,17168
14886,16320
3134,5132
10085,11498
13356,18104
19925,689
13522,12534
739,97
5754,2232
6957,14599
12274,5719
13036,16212
13532,4329
4243,17072
14459,7135
9458,16987
5204,13822
2204,17404
2581,2012
14494,8575
5564,3680
11107,14183
11525,17820
18398,17305
3236,16733
7213,14564
11919,15951
8243,7340
4142,17785
909,10591
1223,5103
322,9613
12546,7903
18583,6025
7240,11589
4744,13809
3978,19875
11281,8799
5075,19321
15317,17269
14825,18060
342,13595
10410,1145
7266,15280
15532,14992
19609,8492
17017,1988
4510,18877
13627,19783
2652,18436
9921,5938
15541,15644
99,3248
1920,1119
12162,8413
3546,14508
5250,8814
12017,8427
4585,13467
2415,9560
7225,2281
11562,18357
15365,12191
17027,13500
5555,3693
15742,3823
16739,14888
16762,5590
14957,4040
14335,14380
18797,1215
19078,12012
17303,3298
19244,10513
13196,8642
7773,1967
6011,15494
4605,12716
10385,339
14841,17915
13548,8225
14300,854
17463,18814
640,13804
4779,11636
10685,10724
5835,9733
856,19023
9392,16217
2146,3299
570,10792
13123,8169
18997,13359
5776,461
14903,13643
2111,8660
17958,250
1100,1495
9045,5679
8426,4170
2013,10701
11446,9928
16523,12079
18932,12354
11440,16948
6204,7784
7469,9731
13376,17913
4903,192
13379,14456
5692,4260
18029,18086
13674,2798
6064,1659
17265,991
3152,16503
2085,10384
19274,5655
1564,1593
314,10995
2631,7782
7163,11989
10732,8842
3835,15329
14174,5122
5265,2545
13569,18959
5215,4501
19658,5508
6220,8212
6707,2363
18803,11644
5944,14043
6589,14063
10467,11812
6168,10290
17887,12273
18133,18917
13763,10903
3765,17801
3604,9287
9136,14376
11520,15465
4928,2171
5589,16656
13673,8085
13799,15295
21,13801
9998,3067
17706,12055
18080,12089
18468,13289
18675,24
3850,9759
11175,19404
6941,16731
7194,3744
4652,14394
4866,8113
12627,16322
8381,11745
10041,14388
14527,5512
12459,17214
14248,15738
13024,10284
3363,1349
18011,6016
8366,17024
18825,12144
4525,2724
14403,285
5135,10363
908,758
1822,2186
2981,19838
15632,6716
6056,263
5541,15515
10423,8079
11411,7252
9907,5047
3247,14149
7227,19366
14240,19032
7928,11449
1485,1607
15631,3367
17119,1602
12213,10877
3742,12012
11986,12813
9795,13886
18578,19754
3767,9203
6961,13677
12930,15364
9866,1465
8184,17172
4680,15590
7802,12623
9198,5133
16662,4272
10380,4047
16712,477
5706,17626
1307,4004
4018,18861
11413,18903
12309,10659
8286,3717
1668,3243
12700,3225
13159,399
7339,10276
305,11501
10420,7285
15564,17987
13719,7709
6076,233
9601,10015
12906,1684
5942,17103
8355,2385
12241,1724
146,14522
16885,8386
19561,10765
7769,6049
17277,17182
1303,7186
9527,2967
17384,14105
15596,2213
12993,12982
14252,4479
1741,9284
7992,18138
17490,5645
7237,13341
17220,9294
9813,3350
19424,4983
13025,15604
8480,166
4225,4416
12842,1020
17072,17131
14962,12293
7343,11581
17314,11534
12172,11501
827,16704
5519,18596
5549,19269
10919,18719
14258,6734
15063,8424
1743,19726
9717,15286
13496,137
5405,3184
11014,17989
5381,5657
8262,17631
9876,15305
19217,2900
1908,5059
14619,7718
3143,18023
9558,728
14137,6410
11464,13241
13565,5839
9504,14745
15051,16337
7992,13015
17898,17826
3030,2966
12577,17182
19676,4666
10018,18849
10648,7898
9476,13188
13185,6594
1837,3503
18289,16460
10571,5017
2523,9261
660,6885
1544,10904
4138,241
16873,4204
13029,6027
5456,12527
7850,437
12346,8024
347,10887
5548,14711
2154,270
14670,4577
19467,12118
7874,5241
15329,16931
12376,19354
11068,14206
8437,10028
13370,14096
10675,6117
17953,15507
12297,6310
13544,14786
15276,2656
10731,1531
6271,575
7233,17753
2577,11341
19816,16060
13164,12915
3900,12449
8004,3805
8881,15952
10022,15863
12760,17385
14863,1970
13492,5792
16547,3583
8789,5355
19221,11628
8759,12874
10293,9862
18352,8078
15766,10859
1736,12631
4263,18927
12493,709
11960,172
9305,8586
17837,19222
15983,10638
15621,5797
548,3777
8551,9724
9949,13907
13507,2907
61,9822
4689,12549
7072,13604
19700,12990
1308,3344
15614,1598
16047,960
6151,12982
5738,15868
8597,10481
7418,15160
9743,6436
16658,7492
2966,86
3752,11385
16355,7464
19312,19024
14982,11370
12119,15948
5432,9306
19907,3363
8255,4240
14453,7238
15355,4375
12238,11914
3925,13633
15951,11715
2631,902
6577,18955
14030,18417
16270,6687
17008,7546
12215,16510
18904,930
6889,9368
12632,2441
6991,15924
8327,14172
16164,10190
10116,1633
3693,3274
1226,11914
13826,7852
15513,13783
9913,13375
4074,2929
6999,4717
19569,419
10432,1137
6433,11707
10475,498
5824,13465
6933,13465
454,2483
6731,3947
16275,18742
593,16359
1434,15054
2178,1538
14277,11687
14439,1162
18839,4641
12707,9630
14821,19499
13023,13592
15881,3188
2685,19766
6066,2342
12516,16009
17670,17691
1726,1072
2967,8650
12665,17094
15411,13994
18804,11382
13627,16413
19941,11369
1661,15595
39,15837
12236,9385
9042,2733
1775,4496
908,18114
14959,7407
17823,13051
15522,4492
8039,15462
6454,6581
10178,9321
13901,19157
2028,16075
14429,12661
6894,1606
12078,1498
12546,16781
17132,17914
19408,8956
10492,16384
18756,13352
11395,1443
11781,16492
916,18509
11071,14515
11786,18326
3731,19360
8060,9118
18121,12563
9689,3077
3131,19903
13028,14655
9591,10684
10285,13474
2456,2633
16216,8737
5063,17449
7184,5815
9520,14150
13504,17308
5063,15105
7326,12674
12263,18686
10397,15202
12889,18169
17431,15695
10583,7642
19062,12924
4385,352
12473,13498
2225,8147
1011,18069
16852,10078
18518,13675
19510,16800
17836,12115
14975,16112
19528,19635
1374,11634
265,1724
11179,6192
12966,12339
7780,18914
9010,8007
19559,11807
3982,17736
7284,8917
7668,15079
14646,7778
11773,6321
17349,16387
426,2057
8689,14076
10234,10498
7981,15016
19845,12803
2147,14086
1197,4888
226,7146
10299,14035
19514,16049
12376,2664
11233,16282
2378,7929
1918,8522
4088,4243
5084,9281
6665,10109
7792,14620
12356,7042
6872,10019
2380,18780
16669,6016
135,18599
9090,7790
8020,8480
16854,13745
12298,13435
6848,15827
13664,6409
19040,4564
3148,8802
12933,269
10792,19061
13917,14091
18511,7987
11606,9996
1189,17677
10492,10354
2914,2287
19035,11118
14676,5263
19551,6890
14360,3078
6343,9291
19743,11598
10597,1564
40,384
19064,19896
16501,15449
14488,1535
1919,19770
14669,18327
1451,15353
9231,3970
12558,14468
15540,10266
9641,8268
10605,13735
10179,19930
