:START_ID(Article)	:END_ID(Articles)
18691	16675
2950	13170
2081	14308
8165	1850
15888	11858
7654	19254
12033	17990
8401	164
7828	5315
12888	194
18390	11005
4405	12981
9488	10344
3286	9622
6345	10350
13761	16812
3783	7570
9522	6606
1054	12674
5562	6091
15590	4093
13979	15464
16253	9064
7002	14351
14957	13788
13403	3953
14442	1666
14356	3716
3257	19343
17239	8573
9637	6779
1080	19471
1031	16228
4716	15501
16915	7131
14695	16730
18886	16175
7661	15534
4950	13991
6319	11208
723	5970
10812	13816
5601	16097
9383	19375
13467	14962
19020	6918
6018	2277
9752	18036
15055	4183
6640	7390
11070	5824
12722	11639
15314	17906
160	11457
497	12863
12801	9184
7281	2246
5500	1549
9481	3180
14834	10988
4844	13989
17076	8041
6947	1753
16837	842
18645	15912
13026	10826
11139	7287
10230	15946
187	10483
11119	16016
6919	7425
16202	9196
7207	17186
12735	19122
8078	9545
5910	12196
19079	18502
10310	17228
9617	12636
9483	9278
10284	14588
14168	15996
9202	13887
7890	72
9927	2116
3943	3812
16105	3061
12232	12281
12575	12319
16742	5692
18482	7637
6034	18045
1165	11373
3438	17767
3767	17633
13190	11488
11635	13196
16142	14322
10453	6125
17244	18765
2139	9706
1443	3772
2023	19778
7959	14131
16488	14136
10728	16389
7374	6617
15519	9715
17678	17684
8052	15347
14408	10687
8164	12219
5533	1876
3584	11748
10333	16323
14735	2754
11678	9750
12510	15662
13686	6302
3763	685
17729	5396
10331	17966
13024	5436
11027	5528
12989	13358
2666	3921
13928	15382
11265	12180
1608	9068
2321	1148
16062	9544
7678	10726
686	16510
4929	19892
11811	4770
18805	9855
16903	3086
11706	5586
2306	15189
11638	6691
14293	8082
13717	11638
13233	8448
16931	6190
16002	17951
6699	16861
7109	14936
9629	8059
6375	5507
5287	15845
12274	2874
9149	6624
7769	14469
1556	16560
12227	438
7082	1995
14572	1550
11069	17799
1593	14203
15448	10296
11135	17093
14717	5253
7270	17042
15174	18713
4590	5101
10657	883
10647	12775
10622	15561
18006	17777
3934	4135
10501	1892
7496	13212
4249	18080
12035	8960
3406	19729
15110	18872
5724	17392
16349	5970
17692	1570
6180	6869
18671	14378
15038	18476
18351	8975
17974	15711
9085	15898
684	2142
8958	4245
7181	7391
6469	16488
14530	11209
9111	9437
408	6493
16715	5974
12597	9085
9600	14993
7119	15120
1183	7946
17848	5734
9007	1264
10286	2990
13290	2567
180	19257
16308	13157
9458	10095
7066	9848
10722	9161
6812	6082
12815	8257
16970	7834
6230	6390
1262	14729
15819	10029
422	3327
19117	15933
17083	7212
1731	1590
15988	1594
122	10490
2051	5324
12581	12124
670	12824
16589	13289
5547	12278
806	16508
18265	19481
7563	15604
12877	4901
1301	11041
12142	2690
11603	14155
2838	14104
6882	14430
10051	2411
10417	2287
7670	16361
15720	7175
17345	8064
12534	11973
2704	2217
290	7849
15031	560
3866	10284
15224	18176
15473	17884
19028	3591
8220	12810
5367	5140
4083	7542
7652	5203
15560	8908
14786	6961
17575	7162
9336	14934
15683	9724
16283	969
18359	1070
18617	12431
7214	8176
11552	11537
19342	11044
16481	9109
6011	9780
2273	19149
8681	1229
5707	8669
3586	11175
8898	363
14443	12309
2089	16225
4321	11189
6877	1391
1894	16842
18081	16370
3620	14031
9609	15223
13798	17725
13900	7416
671	3641
3498	15333
10011	1135
15615	8770
11572	7789
12412	18226
16175	13258
15824	406
191	19817
8464	4165
4818	4000
18745	13785
7888	3790
14284	19323
15608	16128
11888	11458
17739	4122
14250	13126
1885	16783
14893	9687
13899	15428
1445	8897
18880	5687
10624	8538
3234	1417
3033	18021
5880	2051
10279	6137
5202	5521
6759	9588
7834	4943
10895	14144
2945	12413
16791	15071
15932	12246
6951	5579
5341	10471
9206	6044
3464	2322
1470	3316
615	19680
11391	8140
4898	3666
19617	4815
885	2316
18219	19740
3805	9934
17253	89
19484	7562
7122	7223
9126	5779
8488	15210
12166	12928
6874	11771
5340	8207
5948	16240
7526	18825
1153	13760
18600	17634
6288	374
15961	6558
3380	10533
10872	16519
10644	2777
10688	5110
18341	16028
8558	13281
10829	3860
4653	8393
6884	3944
3818	13779
1002	3018
19626	6931
6339	11123
17167	10997
473	10202
13271	9527
13893	5466
7024	10002
18595	19460
9369	15164
2149	12076
14626	15915
7514	14775
6350	1392
19322	6300
17210	13957
2767	3436
14178	3775
17875	11218
6709	1562
7374	7111
6921	4957
16177	10778
6179	5433
12842	15131
5983	17694
4717	1025
1725	16274
7448	1414
9809	3010
11799	19390
11704	5449
2895	5878
13447	5057
13472	3913
2050	12745
9125	5353
19486	12041
1285	13327
7457	16947
7902	1058
5397	16193
13081	11696
337	18509
5122	16775
16292	2762
4765	16770
4618	5329
2420	15010
15142	14849
6244	11876
18304	19508
5796	16801
19446	18655
7189	9226
6571	2190
1732	15830
5862	11246
474	9083
10548	15469
15330	16798
15045	4758
13094	15391
12327	5309
3433	13149
19070	2451
404	12282
10273	9594
6225	11670
15638	868
18408	37
1683	8467
8556	76
2901	1241
14663	4588
14015	17625
10610	11621
19393	18901
17679	12397
4532	19570
2523	6189
15129	14774
11857	1086
13878	11778
8275	15585
12825	1068
7251	7718
8220	14318
8206	9315
16285	17786
12884	14179
6295	19399
9029	5496
19506	5220
13498	12553
15385	15722
8086	14328
9178	16008
19728	1797
17733	5071
8010	1943
19796	4091
15690	4653
3578	16567
13176	11989
2497	255
14192	2356
15107	16724
2941	5361
5968	8201
9811	11259
18970	5158
3128	482
7572	19487
11974	17965
2830	19629
16376	6280
2366	12352
13655	1483
11103	15280
5299	1084
1866	4939
778	8613
6942	7059
8905	15670
17850	6367
16045	1680
19449	18294
12837	3030
5761	17736
17770	6129
1777	12242
11320	19849
11413	12974
5103	2415
8324	11372
11696	18032
14387	12721
10410	5136
9769	5532
6792	16508
9862	3330
8631	18976
16840	1153
16820	15914
720	1666
14874	11493
15919	3972
13694	19445
5934	1858
3777	1465
6205	19066
4288	14074
10046	4699
13136	18179
19269	19042
12551	4917
8984	8116
10628	6432
1486	2716
9590	4313
554	19152
15422	1050
4103	2811
624	8459
12819	18814
10713	17514
11901	17643
10180	2702
6655	1377
6707	319
5070	16391
10219	5056
13380	796
10322	10297
12991	3156
9120	4887
1213	8196
10136	9049
765	6353
5658	17587
19558	10486
18875	7868
10310	16644
13362	4959
19316	12531
3007	7857
7194	19787
17563	12550
11465	18828
7609	1222
1386	7863
13166	15609
9694	15036
18219	12868
11664	11214
15379	1852
16645	5047
2033	7570
19259	4464
6967	5956
13246	10529
12920	3899
3569	15729
6588	10165
17802	18140
10192	7401
4242	11930
4586	17066
14942	14120
16276	18983
7243	10558
9707	7215
16371	5324
9951	16702
3628	363
12395	17614
13989	4334
15876	17561
1533	19823
5958	4707
17848	10986
18897	11064
7379	8055
1249	6732
17609	7712
3938	8570
9670	6275
9801	11778
3720	12020
2346	14607
5865	5285
9553	772
10	8864
3929	10810
5541	12498
8700	13490
18328	8690
8891	9201
9815	4821
10535	11218
13505	3650
6778	689
12327	17996
7321	4903
5115	10965
17459	6458
13318	5957
52	15323
12977	1050
8393	19883
14390	2991
18260	16507
15007	452
18816	10009
5060	13482
18318	9581
13775	13216
13509	15962
16810	13858
16889	10764
9347	9521
18727	4208
10985	7241
580	11208
2090	18841
2702	16097
8658	9921
9538	8867
13278	1946
18573	13553
258	12195
10828	7465
6951	8642
4558	17173
13848	6415
8113	16347
1144	19279
7520	11804
9636	18893
6485	8683
16625	7323
9373	5032
3730	10300
18771	8182
15205	12690
15138	13745
482	15673
16405	11528
6213	18772
17515	8465
10497	15404
9531	14530
11825	14465
12511	1055
13714	3270
3305	10756
9542	12401
1189	3291
154	12485
1010	3191
367	775
13572	2985
12178	16018
18292	6348
4095	2937
11504	8723
15481	13933
5815	17917
4797	4599
2637	3365
5176	7675
16365	17107
11414	888
504	11669
14033	11462
5582	2382
14606	6960
2754	26
12351	8279
3891	9066
16576	6132
5852	6448
14511	15467
9218	15753
10593	689
1000	5793
19383	17793
7982	15837
8340	3928
8757	7233
18937	4636
18099	9626
8495	9436
12809	11863
18575	11923
7450	14751
16874	15532
3679	120
12267	404
11581	9766
19566	9723
81	830
10581	19024
7983	6744
11806	573
15038	7896
17467	17629
18049	10101
9190	5461
17867	16236
14578	6675
14352	18828
19751	17938
18891	16683
16016	14325
10560	2241
3582	7205
14130	17763
17255	15490
8368	12263
544	4782
13474	18567
2479	364
11857	12806
12551	4428
7330	11735
9633	18807
14901	301
17592	6425
16879	13190
5685	11112
3174	2907
6283	8949
5756	19670
8706	9001
212	12637
1503	15723
7190	19302
6596	8138
18112	11082
2844	11572
16857	9098
7797	14890
10725	5473
4651	7723
1792	5250
6008	18071
17437	18246
6202	5476
7695	5419
2530	6525
11473	12592
14521	7060
2310	4265
7743	8264
19054	16418
3105	773
9317	10974
14421	11706
1599	16368
10108	4548
10598	7976
12472	988
6951	187
7897	4150
7722	19425
6395	857
9826	12529
2381	18709
14251	15481
5781	10849
14325	17757
3993	13016
6770	1214
13259	1865
11181	13726
10097	10594
7343	7441
430	8848
9253	6011
2634	6850
3076	79
12310	6551
7713	6505
15179	14203
1667	1618
17716	18152
5047	14986
15935	10222
17164	8472
5182	16210
19365	12317
11334	15148
15820	2856
9701	18444
602	17535
4801	11656
17055	6823
9511	9086
15294	15541
7335	7920
14022	16743
3918	15905
11406	3777
17911	8026
3679	6064
11670	17899
8792	15168
1733	8357
172	4185
2757	17669
14963	1552
14420	8018
16318	13353
19298	4492
13197	1836
5635	14053
12094	3418
3782	501
6152	5422
2002	12055
3779	2180
17416	2202
5822	3748
15743	11539
4572	15392
16721	14749
1737	4018
5114	3347
1352	12808
19054	12780
12776	18817
2239	14191
2690	996
13104	13631
6301	2167
8045	12525
4907	1728
19554	11384
7490	3038
17497	8901
7258	6948
10645	19669
2849	19920
3378	17247
13518	15067
1491	17015
19408	6567
7064	12644
4933	19198
15158	12828
11994	17334
14874	4720
2483	14186
7437	15568
581	17696
11835	15901
14407	15751
1713	5579
11651	15232
16160	6165
7627	8608
7713	1484
1332	16731
13634	6971
13211	11130
6223	3884
4429	6377
17078	10236
18339	7435
8931	14974
17135	2459
911	7247
2750	5011
11547	13309
3325	5986
6399	14476
5291	15940
7868	9023
7112	15477
13771	3709
11712	17356
6296	14437
18193	18803
19846	9465
15077	7809
3114	15616
7882	9901
15490	3607
5011	8944
16701	15119
10293	7877
10014	12238
4516	15859
15702	1278
7539	17839
15327	215
15544	7798
8350	2723
11307	19779
5480	13906
12102	12913
7096	11488
4967	6675
8076	5
13694	4940
10790	18697
635	19204
4390	18529
15697	19798
11528	7306
19733	4100
212	9159
19808	10615
1357	14530
18515	6977
8671	2142
10540	12279
9753	2570
7287	9793
18160	2321
17495	9201
17607	18713
459	8591
17488	4805
11859	1361
5242	5259
13342	7978
14186	2603
6686	12254
17764	14244
12078	13998
1973	13686
1341	11083
17884	14366
915	3594
14430	17615
17609	5379
6325	2551
1157	7297
18875	18990
4024	15698
14414	17100
3150	12612
19938	15809
15073	17068
8111	6425
15652	15136
100	16583
18851	18629
15243	11521
7328	10757
8781	964
13481	10105
19726	14919
1208	2444
6283	13390
10354	7235
4137	18313
10793	3612
9313	11305
14950	83
11923	2252
7993	12718
9682	8665
2335	18143
18955	17000
3609	6439
12759	12447
2849	10296
17810	9652
5419	19269
13171	9580
10837	6759
4881	768
7246	9459
13461	8576
7831	7710
19181	9633
9356	5465
2605	16578
9504	6152
6353	6707
12736	14023
982	7118
3487	6345
5451	17935
14315	10757
19320	16571
13276	13893
13607	7571
12922	19308
9606	7017
2017	6856
14419	15136
18347	5698
14104	1215
18333	3300
15032	19714
11054	15263
4020	7688
11129	18375
7836	359
18512	3673
10439	13328
1393	8065
13985	19733
11627	7878
5134	7567
10180	16898
9730	17991
5346	16415
9160	10614
15007	4233
17317	18241
2932	1641
8552	1944
900	12628
1092	59
19127	6374
4458	10869
11476	6019
15735	17252
1790	10560
5068	13786
19137	1158
8972	17038
3898	13259
3617	491
1450	2547
18955	19432
4390	4567
14272	12419
6522	4466
19912	16393
11257	19500
4701	5131
10411	5196
12214	12503
18040	9310
1763	16034
6601	5967
6845	19235
11894	14504
9284	2850
14603	17902
9033	7279
18491	15500
351	10533
8253	335
1257	14079
18254	9782
1881	15784
18207	3113
19099	12201
18883	11324
5594	19662
7365	9204
9444	15010
3448	7055
15613	7415
8389	12796
13277	14648
4477	16942
3018	16954
2944	11572
14081	14922
2517	6644
18187	11349
11362	14620
802	7130
644	17446
9533	3081
14784	15312
3909	10492
5230	10618
1627	17323
5279	1502
3633	38
16080	1952
9531	18554
1728	8834
2008	13043
13907	3252
8446	14188
19468	9053
12015	16117
8250	8507
13792	13233
7331	12327
5319	3119
2747	12226
1154	10924
9325	12473
1966	9641
6260	11854
16810	14245
8368	16791
2611	18884
38	12135
5634	2124
17269	6067
8699	17092
13800	14642
7914	10360
19604	2781
12328	13510
8422	9122
5434	7668
13808	17271
5644	12750
13989	14876
14081	9612
5206	9813
16431	9955
2251	11786
4159	17647
16396	11719
17908	10389
595	852
4459	16559
1344	7764
14440	15406
17336	11630
18811	2155
11611	7552
15177	15587
19101	11662
12610	266
18010	7139
19372	8154
7746	5806
11575	612
15214	15065
11184	3507
2414	3045
6581	3469
11624	13338
16830	11414
5766	18527
8380	2881
17946	13101
2838	7005
15205	1753
11653	5908
19189	7083
3958	14167
10703	172
8408	7357
1089	19197
19590	6829
19363	17303
5806	5704
18103	15627
19238	840
18932	16660
7657	3236
7411	10187
8271	11213
10224	14335
6894	11602
1987	4320
1936	19284
9668	3500
3705	19498
2980	11817
14678	6969
13918	45
13571	13550
7171	5267
8626	15252
5712	4463
5997	9583
7584	11184
17364	13569
11798	11120
8886	3756
14592	13010
12610	3092
13721	14308
16291	16269
19699	5643
6701	6769
3723	2265
917	5970
15711	17515
2015	16955
11031	9443
10311	12724
16890	11794
14441	10326
1067	13042
13688	12163
9939	7943
14822	8725
4491	1826
6504	2912
214	8538
11774	10684
1340	2154
13433	13760
1247	12324
13204	17428
8048	4188
16972	17313
1685	5758
11277	17731
6263	7004
15508	5226
8722	11343
16431	9464
17547	5495
1215	2139
9367	11607
1343	12960
6632	869
16586	10301
11372	17106
5569	19335
5715	2251
2677	11479
9229	16368
9941	2671
19385	3659
16670	7916
17605	17725
13256	17883
6005	12572
16334	15910
18070	18483
284	3643
13822	372
13992	2789
6545	289
7719	8328
4963	17230
7688	8892
6417	3619
10928	5695
17123	11767
7056	4302
1654	8822
7399	9064
12592	6491
15404	3556
17555	2015
15019	5255
10765	14374
4993	7133
11097	3480
19823	14424
11712	2767
922	41
13462	14222
4723	14591
19028	9257
4031	825
8272	19555
2972	8064
15874	331
17445	10717
17865	8785
7516	13621
11180	5983
3858	1125
5924	11333
10418	15257
6122	6119
17344	4779
3269	6045
11184	5992
3255	9262
50	9838
2479	11528
5240	15743
16293	1198
12167	15494
9703	8629
10230	19618
1272	11864
6926	12590
13593	9276
532	14506
10331	11369
7622	16573
2251	11583
12430	417
10474	18854
11380	1509
45	11057
11643	7577
14550	11398
14551	6290
18369	13252
6971	712
18011	1042
9862	8427
13342	16065
15545	10271
13423	3138
3095	4471
19737	3471
14011	19342
1500	7587
18235	11332
5408	4414
9402	4989
9874	12243
1465	5676
5351	9536
9808	3080
2633	16948
1088	6584
17779	7076
10901	19804
14828	7358
14352	17366
1064	18528
11980	7847
9929	5149
17929	2367
5943	2890
11947	4637
12695	10811
14215	6981
1025	13492
13725	610
13328	11556
9106	14096
10295	9074
14327	1532
9135	12464
19079	16897
19024	5682
7352	938
149	6046
6408	11288
19392	3615
11228	16327
19197	11603
15546	6489
17659	18794
7106	15654
17986	4960
9551	7143
16167	11298
2257	14749
16096	13564
6325	13593
16055	383
18732	2822
4005	6137
4621	2674
2031	13241
15436	17097
19709	11601
11065	13415
6094	5350
11897	13937
19233	13007
12201	15715
15923	8137
6388	4311
4160	7916
1074	6819
16215	11592
13935	8142
5184	14019
13831	1312
12797	11452
8114	6035
12568	3476
1292	2294
17379	5786
3632	16596
19405	3854
1599	10957
8438	12272
5923	2959
10564	8553
7637	1994
2569	2742
768	1416
9899	16145
11795	19496
4174	910
15996	15773
11870	15585
1191	508
10065	6520
1257	6682
10389	18940
7207	8604
3489	8395
12051	654
19298	4262
6791	14695
12447	5459
4819	7226
18451	1647
10139	14826
16021	17559
14781	12860
14252	19836
12676	13304
3738	3763
6887	19686
616	9303
1024	543
17173	2078
5724	12521
7086	13728
2032	16739
19217	7537
2961	14983
19046	6737
961	12139
6969	4414
2456	8943
18278	18064
366	16099
9318	6663
15171	1167
9139	15782
16305	15653
3174	5286
13832	15844
14227	4636
12447	16899
14472	13354
12922	15202
9853	9655
5226	9137
7914	12721
11797	11823
3322	5303
456	15378
14219	14642
9694	14981
9333	3074
12947	14418
5701	14719
3984	1833
19462	16936
4508	14272
9561	431
15631	9134
81	18974
13989	7176
17232	3239
16257	11624
11637	17817
3734	9597
12527	8792
15248	13056
11767	12252
13270	14029
7256	1036
7704	14363
14107	19647
8607	14519
2308	15658
8022	13015
4506	9478
17897	14504
5174	18805
19311	12734
4980	6798
1543	36
4345	19640
17445	16120
1154	11426
12469	16080
14568	5473
16833	14016
12622	17925
16227	16572
869	15855
16043	13274
17706	11545
14384	1512
13914	16806
9060	14948
8799	4338
11831	2795
15659	4711
7881	261
5681	18736
16232	394
9875	9956
16719	17440
4876	18453
12770	13048
2391	12427
10813	15494
9384	19490
9158	519
3539	10864
16877	12028
5617	18554
10003	11470
18704	12147
12978	1497
6490	16142
19013	7277
14984	18939
12658	3764
3230	15793
14265	15741
11416	9387
11379	14740
18543	5082
3586	6730
5356	12578
1633	15022
17643	640
1463	11482
12494	2603
14019	19092
19701	3733
1967	6824
11135	12586
17811	2628
11678	14923
11204	13922
2950	8897
18400	15305
720	9350
13119	6042
8850	12879
12745	2912
9940	3049
13695	17407
330	15235
516	3959
13634	13357
17129	18200
3499	6341
9429	18291
17059	12543
1830	19643
19942	12054
4058	9439
4004	17757
14482	4214
2413	18389
8439	15114
2158	2517
18513	1669
1398	13669
34	5327
19375	7075
19093	15858
17448	30
15898	18946
10095	19503
17485	11947
6714	4536
10610	3180
13474	4745
1509	16512
12457	8140
2119	5105
4351	14498
16446	11616
8692	4651
15359	15116
10457	13720
19546	9055
8240	10139
9510	15257
17354	5990
3508	6086
14737	18693
2438	15597
14259	14977
11620	8352
12904	12555
5087	8890
4473	8694
15891	17909
18242	15764
17816	9640
12660	13065
17598	3737
18031	8290
6221	19483
2260	17959
17939	2803
6501	13309
8980	1911
7722	19731
16780	13904
5855	17183
4055	4159
19864	18058
15848	6488
18814	19509
6525	8786
3670	8636
15107	15907
10969	14069
1745	2688
15904	16242
3308	5014
2448	514
19044	14307
10929	16245
14077	14969
13513	6586
16289	2821
7995	5199
13984	19748
12929	6815
19761	18648
465	9217
8294	18688
2867	456
16930	2848
3064	441
4981	17793
9277	17258
7729	9907
17771	3894
5987	3630
8681	5275
12233	2953
4647	8179
7388	5181
7863	4266
8187	1061
9835	6868
7342	15615
9879	6450
9843	18752
9266	6455
446	18940
17060	19910
2594	17907
16271	7922
17569	446
10524	12994
8864	3201
275	3865
8381	14342
6962	14889
7511	7117
10534	2301
19611	13978
8628	1579
15596	10131
13679	17169
18930	8386
250	3658
16365	19230
12581	18937
15941	9546
10266	11701
3523	10801
13247	9877
13546	16871
16895	2408
8630	11689
13323	7293
14289	18216
1869	3520
1949	1954
14308	11275
3177	437
12764	4870
4136	505
4805	267
6968	7573
17493	4884
7154	13693
5797	6179
7168	14099
14420	6566
5689	8745
5099	7530
10560	18883
11546	6739
12107	7303
17125	4803
10844	15599
15298	3001
14706	11006
14120	6893
4603	48
10848	2655
9014	11143
10146	3471
2366	7881
9912	13047
16464	18401
6834	16422
5705	9938
17678	17836
12159	16011
11156	4573
10306	8332
18800	18782
13761	5118
1595	8563
2430	13283
18418	12775
17356	2614
7047	18069
108	5449
3067	5278
4612	2750
13567	19505
18691	1182
9634	1976
2310	1057
3739	3940
10183	8903
7053	737
14558	6813
7988	5108
3210	13281
11441	12037
6571	13024
9117	19453
12645	12108
534	5663
6337	6757
16025	13207
9263	7081
16106	9498
11734	18349
2843	13285
3990	7584
7832	4600
12384	19915
18601	14946
6245	1958
11534	3963
9909	2407
2107	18889
2881	6083
16950	12826
12230	14346
18109	18171
3658	13640
306	13378
5805	17221
8633	2759
1427	14098
14093	18296
10719	1066
3442	28
12724	9644
12987	6139
8010	11047
2919	9170
3342	3348
7532	19381
850	14009
10988	17316
9251	19032
15917	17780
4912	18812
10393	16936
8503	14365
288	2923
7857	2275
12800	9111
6662	10263
7713	17531
1586	18034
2422	14984
3323	18213
19656	17531
623	9357
19617	6977
13458	4828
1195	17637
13757	13060
253	8798
13715	15102
1769	2409
12959	14029
8027	18293
17283	6803
9899	1128
3989	19528
14927	1657
14916	19551
18067	12034
14042	12474
11503	12698
8088	1817
14207	1641
6608	4057
10010	9317
2112	11708
6511	15190
16474	1725
8009	10617
2350	9233
9183	15041
4880	6514
4631	7210
13212	1068
10380	3239
5898	11731
34	10109
11642	17161
878	3321
13750	10553
5466	11488
15113	16753
911	8049
5196	4221
11504	9689
19432	14951
11017	17182
18597	8766
4354	16615
3442	10414
18553	16864
12000	3574
4552	546
2769	15007
6176	5298
13950	5042
7275	1075
14388	19606
12142	9526
5489	10475
8946	8718
1821	9659
7255	11828
14030	8139
8156	3504
836	12032
6084	2875
4959	7116
14355	12020
2178	10708
7130	17321
18995	8763
11286	18317
5540	8388
18432	8150
5350	4374
17006	3961
8855	1961
10144	2668
2717	15806
3896	14122
16766	2601
17710	7170
1212	1668
8156	15074
15107	15528
12193	16322
1960	9164
7672	18672
2553	13221
9675	867
10724	2421
3907	1815
18283	7270
1104	4345
994	15457
19398	18846
6142	1899
15869	5046
13435	4279
11283	5124
12591	11926
16015	14516
3501	19581
13120	3951
19367	13205
14267	2013
14412	9837
13001	530
13834	2257
17661	15038
18863	4223
18823	784
19435	10009
19096	13353
17179	12826
3991	17481
5641	10481
3295	11795
11868	3437
11352	1739
17965	18187
6910	11232
15821	9133
899	7768
7589	4337
13764	200
18148	1400
8359	8144
6401	12388
15426	14873
19925	19024
12812	16015
18043	18999
10850	12793
17324	10425
10049	14429
12612	6143
17767	16218
18677	15507
569	5829
7435	6656
7289	6768
13312	17840
1654	349
11684	2078
16352	12847
9246	7370
772	5384
1958	3023
12299	17904
17722	11643
19335	3606
16372	891
13381	3223
14945	3813
16146	12438
16510	17665
15955	15570
11466	11664
11907	12438
10357	3263
1053	15220
18721	12982
11633	11224
1000	5278
12507	9084
10264	8949
10686	15532
19848	16986
4485	16080
18881	4322
8650	5690
333	2207
19828	381
3822	1658
15831	6504
777	3556
7039	9089
2373	17660
13775	12589
14784	19425
18776	14324
12180	4897
1373	12136
15150	16201
12011	6894
2863	9620
18958	16975
5192	4643
11452	2229
2718	14754
12278	3904
2170	13546
12463	10323
17871	2789
3010	8144
16700	7248
17184	17604
18651	11960
8811	3653
4034	5642
14896	4497
17667	2125
4092	14291
913	2243
5010	6492
14117	7631
10886	1790
10881	19322
13046	13516
4705	14604
11241	7441
19362	14372
11912	10399
114	2334
6093	653
4119	13648
16633	17859
11431	7576
4708	11216
3367	16764
2600	1824
6171	12561
18972	33
17087	13030
5098	15489
10923	7576
10221	5853
7952	18986
9396	15734
18844	7606
14579	6083
19137	9066
12516	7092
16137	16571
7281	16111
5087	16086
10322	819
5679	18558
19744	5109
14603	7926
19399	1060
3679	17296
16218	5310
649	14076
5009	2765
1496	3427
3027	8050
8203	15938
17636	481
2965	2656
3928	15294
10825	4375
7037	12792
344	14489
13930	13648
2889	4895
19806	7811
4124	15063
5306	19943
16103	5155
12852	12774
18894	8719
5068	3009
19886	16098
12944	11513
19212	2584
18501	9914
1105	4160
13803	13448
14291	6684
17312	2204
16298	14237
2051	5074
17655	19375
10430	14164
1963	13025
2154	6642
19024	1950
10105	433
7761	9880
12315	13220
17594	18589
14137	14285
599	16044
13409	2749
12068	12294
4766	16698
1735	17066
11151	16469
9932	12808
8507	4017
13796	3135
6266	126
1713	11762
8784	13199
15115	14909
10259	1664
7495	1558
10724	16429
13096	2930
3375	18618
14666	3568
9791	7615
12414	15316
15629	7417
14076	10384
11656	16516
9595	16188
15840	8794
18702	26
14320	14910
19348	15564
7399	5925
6470	9530
6673	1293
4089	1626
6182	16717
10702	5993
15732	14155
17831	15118
15302	3755
11481	2516
16193	400
16639	6906
11731	9516
9752	7763
2287	3492
3121	932
1453	18693
2470	18773
3196	3511
6191	19427
14367	16660
4759	2963
3725	15759
13681	13212
18734	10004
2045	11403
8681	4799
10054	4213
2774	7063
4183	3203
6990	11339
17252	1769
8971	14367
10231	11319
4497	10666
1849	19034
3796	7399
2127	13427
651	16828
5830	18815
2651	18742
6054	11722
18222	1793
2722	4306
13189	7200
14590	18479
10499	18272
17517	13564
14084	2962
7817	6090
13989	19526
10196	17203
2431	11518
18832	687
18214	2275
3051	17483
16272	16825
2549	16164
15893	15158
11112	9124
18719	136
10065	3363
10101	7197
9212	5012
13692	19494
11154	6068
5483	12455
10812	19745
350	16448
19261	2204
13554	12886
5606	5515
9318	18966
12816	362
1159	9419
18365	4771
14378	6260
6555	10493
15475	18531
8578	12777
532	15511
4937	590
11691	4839
4833	10524
12249	6320
13361	9098
2948	19019
14214	959
18552	13041
662	858
5772	15670
17339	16677
9323	8012
8046	8807
18237	4924
5326	17650
5471	19144
8157	9879
14426	12562
10671	9180
16305	11293
3511	1762
7955	11179
6754	3927
6243	6577
7522	19445
3384	2111
10623	6159
18218	4861
5264	9488
13487	19507
14778	13505
1713	10794
5949	13525
1766	13303
19159	5306
7644	17286
2220	2623
9451	4700
16792	15643
7787	6442
1989	15361
14424	10950
14575	4092
10835	12356
19764	9298
12761	15342
13451	1314
7489	7171
1210	8858
18845	7988
16730	10897
15232	12373
6238	1758
8475	9251
210	6797
1550	11640
16709	15210
1654	13317
14600	5963
6654	14012
7547	942
13681	6548
17413	3460
3955	2875
8497	6307
6528	10160
12402	13247
1727	3525
3287	6289
12924	8505
66	703
14883	3990
17487	11750
13808	3736
8742	15453
598	1368
15093	16738
16295	13344
15497	2430
3880	10137
15183	7988
18375	9183
14465	16691
15205	6104
5027	11649
476	18706
10589	16801
2275	3654
12354	16344
2205	13713
18087	3930
18419	6038
11039	18996
12705	4724
5467	7076
19050	15877
5969	1013
10338	15190
7911	7890
6842	9197
6612	6448
19883	18169
16420	17078
1640	14933
2540	6536
17930	9095
14361	2535
7641	3788
4685	5069
3165	13548
16300	12593
7457	17045
9060	17391
11184	19107
10263	17143
6877	15730
5662	5930
10640	2029
9545	501
6181	2951
372	14023
4132	13228
16490	641
8796	10788
8141	12492
4373	12151
17149	5915
9978	11893
5635	1110
8028	2744
9914	5683
10395	16371
3512	872
3908	16168
18344	18179
14813	4182
15954	15071
12472	5841
14577	5756
12660	17437
12057	18298
9441	15669
10510	19518
18553	4703
2274	19597
11835	9681
2701	3697
10296	6793
503	11153
3040	7882
12299	19134
13209	18499
3121	4567
13160	16814
16129	11472
2369	11424
206	10150
15503	18388
472	13961
4537	10695
379	4994
14339	8765
10613	5887
9928	8034
11611	19112
17085	8320
1375	13942
11749	19264
10508	6786
15581	412
3486	3027
16649	16580
312	14162
16379	2769
16897	16670
12354	7261
8606	17050
15388	11761
10376	15753
7811	17481
7097	13545
9034	13355
2852	8615
1991	10548
14757	1413
11743	9808
11998	14917
7765	14945
1664	190
17611	19146
4839	4140
5863	12352
16051	7820
9988	16980
6159	2559
14521	12867
17831	4349
5155	2316
9326	6326
18708	7033
7834	5268
3604	8290
304	10187
14188	18535
403	4374
14162	5516
7420	351
16453	18941
7264	12345
14430	14694
18326	3826
1262	2173
19339	776
14918	6066
