:START_ID(Article);:END_ID(Articles)
16528;4475
19583;12670
4148;6965
6332;13830
6999;17076
13931;4677
17242;13484
4548;16564
12630;4882
10594;12785
733;16685
4494;9420
12758;9520
1557;15988
17510;12272
18304;19705
3335;8209
15931;3265
18878;14140
5682;2263
17151;4810
8693;18265
19182;2040
12642;7831
15632;16433
4076;17350
16004;8316
2108;18282
2292;7146
19215;1606
7554;19146
19280;6567
5447;19608
8644;18539
19599;19824
613;7962
6493;5356
1638;4113
8939;3391
12775;8088
2333;12612
9720;6379
7466;14240
4582;4477
7351;9217
4415;13233
14586;10788
3265;9467
15172;14544
17189;19632
7089;17490
13258;14410
4928;4148
4913;18329
8831;15874
18719;2301
16097;16730
2509;1733
10858;7896
10888;17283
10262;7978
3918;19190
17360;166
5762;9361
19910;2163
13833;15670
10581;13889
12829;5427
1257;14627
2069;16476
6209;12418
17127;19156
2937;8003
9543;1688
2721;3563
18855;9637
9516;4279
7532;4751
18543;16135
16491;10709
10038;17946
16149;18186
14907;17665
10593;17851
16789;15835
9618;7077
5160;2549
15880;14692
12874;4050
16701;15438
7050;2595
14924;6469
5343;10331
2482;6029
14926;16430
9083;15065
16265;6379
19838;7970
10804;15438
8308;15919
13517;13360
17873;12378
5385;7057
516;1007
12280;11108
18273;8645
1632;18677
798;10242
13695;226
13938;181
582;19501
11715;7371
10430;12921
2149;11749
4767;14488
9297;14668
8950;2207
325;14471
9815;7196
4886;13193
1295;14025
4515;1650
9968;4494
3054;8155
3418;7909
19884;10941
2074;1380
18965;12518
7687;7262
673;19459
13898;7757
2942;1475
9168;17365
10187;11789
6084;10638
5815;4743
13268;10081
19206;17739
8306;14279
5015;11451
1232;2792
7468;14750
1686;16575
9287;5681
8265;9340
10927;10040
4059;18945
17964;1232
19924;3811
15323;19173
4677;12362
4294;14786
3097;11447
17923;566
15557;14240
795;9979
9789;17818
3493;12277
19601;9038
12159;9663
17420;5565
10116;3700
1888;16075
19089;17213
4823;13257
18427;13747
5362;10903
15819;9845
16441;13482
4424;2646
18685;11170
18456;19874
2114;11546
19626;6261
7399;7262
3515;16286
7034;4474
133;12890
2721;6370
2872;12793
8614;9250
19237;15499
18611;8739
8575;7086
8992;3076
14634;18927
4028;5571
16196;2172
5079;18850
7859;4340
15083;3803
14629;1787
8067;13998
4676;3175
7817;12902
18084;19686
2719;1969
12546;15700
17440;18032
11814;12352
2882;18872
12434;2350
12627;4030
580;11999
193;1139
16814;14292
2670;2406
15189;1452
8581;3759
11806;2492
9870;4700
17212;16004
3159;15840
15558;8617
8902;13808
14303;7194
15002;10610
2642;1361
13447;7621
12285;18266
3264;18658
5138;19543
11149;14918
3471;16418
2878;3461
18526;11889
2715;4827
14194;3261
7583;5183
6922;19597
255;2457
19902;3733
7007;984
16970;10021
4077;12187
12581;16072
18786;9663
8671;16155
7737;10456
11285;3946
18207;78
636;3219
18241;17671
16654;6343
5035;4436
14563;13642
11202;3959
19866;16138
6259;10754
6686;2955
18498;16591
9948;19851
18200;9412
10693;4565
1384;18193
13369;18780
5773;15291
12026;10361
2842;11800
17081;176
7934;5608
12268;4267
3901;12720
4802;7616
9419;4223
326;10581
9649;15638
7832;14034
12640;10850
7354;6665
17505;9389
16858;9754
16773;1050
5655;7275
16068;8441
4091;1119
15205;17807
12591;18966
16670;18646
15164;10169
11813;14529
16149;8319
5546;14310
5435;7077
8358;7064
13266;6033
15139;12576
12222;9869
18389;9505
11436;2417
4218;1207
13885;4572
13393;6646
3453;10887
18445;6759
6;5880
11057;18431
3307;4334
9667;10097
6476;9880
19065;8269
7033;14460
4528;3817
5972;220
18627;5395
17061;19250
10509;4229
12640;9361
18097;5043
5780;2872
7257;19817
14852;19227
129;1991
6555;8403
48;5300
17504;6063
16924;10658
13203;18161
17992;3797
5424;11013
2155;12053
4202;19303
15882;13596
6566;16866
15367;268
9501;230
18764;12748
7205;13167
3327;17194
397;10486
5153;5351
408;4857
8659;10060
6264;11203
12187;5680
16521;6859
12207;14585
18814;12650
3188;18216
1552;3066
12431;4578
10932;15770
361;14237
19452;2
11070;2979
717;17613
19903;17541
7030;995
3606;7312
7556;7968
217;5410
18230;12267
447;18231
2429;10016
4494;6266
2736;9047
9885;13754
11182;7406
3549;4880
12747;995
11007;7802
3404;5483
16662;6728
18232;13208
16946;2608
16705;945
4314;6155
5511;12416
8784;6922
7041;13078
12069;19270
6759;15454
5890;10527
10061;15468
7499;1706
4077;9223
10544;1506
11319;12474
9599;2100
307;6908
11225;11275
1540;2102
10165;4791
155;17891
16764;1133
4678;6824
18130;15071
5788;3516
7273;17240
7281;1507
8420;4682
5246;8139
7521;17429
6996;2177
8879;5685
18320;11437
10698;10758
9265;12403
11304;1689
12434;13411
1082;17108
15000;5172
15783;17482
8900;4984
19345;10355
5527;11608
13577;6853
2192;11655
12755;10531
12010;16219
3481;40
7405;17590
18437;654
10188;11009
15726;13870
3630;6154
5590;18076
1639;10707
9531;11915
16530;1056
9155;10558
16;4908
17998;4141
9386;2957
10152;11920
16710;1541
12653;15875
16701;19188
11818;17589
14857;12583
2466;10588
14954;8427
1223;13786
8716;1325
13969;17713
16404;8516
4956;12193
12137;15890
19669;12638
4633;18355
18263;7576
14062;4160
6927;13311
8539;550
4322;3584
150;14239
12965;3374
12034;7528
3345;6858
5462;4359
2163;15775
2379;9696
15577;9920
13471;19536
11448;3058
4109;18687
17675;4636
1652;2974
16528;15457
6674;14349
2392;7068
16872;6172
657;11707
9847;17882
1487;2923
5333;3611
13776;4248
5410;8278
8815;15057
2826;12206
10265;14122
14995;11041
10983;304
18955;13085
6716;18621
8414;10492
395;17583
8981;2565
6459;13902
19023;12224
7950;15639
9152;5381
599;12803
252;10857
1937;5910
8544;12139
6347;17524
5974;3453
156;5912
10083;11586
2130;15551
15620;8978
11708;15587
995;12635
12212;1265
9427;9775
976;1230
1982;5244
4923;49
4899;16097
7868;4343
2059;11437
7217;16010
9529;3923
16515;13263
1601;15351
4827;6944
17237;6352
14461;9923
2360;5778
2532;8684
2617;9985
14417;918
15890;1661
19297;936
13732;15603
902;3974
323;5204
10511;15729
14429;9599
995;7560
1871;10173
1012;10208
10850;19256
14193;3499
846;3170
7972;15264
7279;5677
13357;15140
13654;3853
542;17566
10094;18859
16436;13868
19741;7410
1004;14481
3747;9374
2206;11057
6938;2623
5920;6780
1609;19445
13223;15909
18068;6536
11663;10171
9232;5731
8972;13160
14907;533
11765;16889
18252;4300
18557;3549
12700;2987
19922;19286
16032;1451
5732;9593
1217;10982
19428;3672
6543;12174
4507;9657
17663;14838
2577;9151
2342;3376
10412;18285
9271;16825
13515;692
3399;2449
14151;16919
7630;5670
11755;886
6035;18679
18969;11261
15911;16117
7157;10073
17466;8696
1770;11645
18327;15114
4800;7813
13620;2566
8666;334
7221;18438
12658;2523
18121;12958
6347;12290
16363;12725
14093;12870
5605;13040
13565;8403
12978;10889
17169;11691
1921;14177
4197;3849
19692;3602
2486;8868
19113;2178
16409;1340
2055;15267
2735;667
18093;19145
11838;15937
9199;17187
12541;4616
5975;6110
9742;3426
3544;16447
10865;18365
19825;15464
4239;12487
131;268
6594;2534
4375;14814
19060;3043
13656;6197
14957;4324
12930;10735
5572;16287
11574;1689
13374;15776
2946;9074
5584;3951
2294;2096
3965;19843
15548;13061
18538;10474
16493;16529
9324;7282
7320;12026
1641;19102
10490;8382
4233;12726
2585;14619
7573;16352
16503;11643
3861;18645
13433;8162
17481;1961
3588;18819
17565;8926
10802;5507
893;15183
494;13486
1769;11627
19697;11573
146;11747
12517;4398
9133;12005
8550;12377
6034;15954
17104;18289
5117;5381
8537;16522
10713;9725
3279;4705
9526;6823
15399;6905
18490;13400
7838;19296
5041;11321
18996;2891
3902;15581
11650;1223
12125;14845
14718;17425
4259;1844
6061;2100
16547;15903
4282;3441
1082;125
17113;9594
5216;19740
15091;7762
4350;9088
16375;13967
18119;10796
15895;263
7872;12674
12939;11735
982;6591
18659;6975
2623;8050
12144;8354
17872;18818
10526;11457
14867;8964
4915;9936
9268;18870
11441;10143
4919;14604
2631;9302
9659;14704
14919;13236
6686;10071
19189;1290
16333;13033
9651;15635
1868;1187
18248;9545
14650;18724
2768;12132
6107;13719
2277;15028
8534;651
9076;3990
19531;5705
8230;19430
19391;4650
7391;6550
15336;8659
10473;2573
6615;11116
10274;17695
11146;6292
8622;10255
14768;7170
16461;3881
903;15608
11929;14689
6038;18862
6128;1718
446;2609
11781;5292
6039;5672
10241;4315
14140;4583
15388;12750
9545;5694
6517;3952
7079;10431
15404;5658
15171;9220
8541;6366
8364;5595
15939;7087
8311;12749
374;5384
19552;614
7704;13899
6995;9134
14634;11708
6289;10417
15188;9078
17801;6777
12826;14451
15012;6580
19406;2804
6570;9094
1749;19181
16599;13963
3982;8330
14635;16057
7576;7594
13834;12759
1345;16748
16436;19751
13021;19188
3858;19691
18625;9082
6040;19489
7370;575
18631;12179
5274;12738
15949;13053
19753;17046
17607;12414
19268;9845
10640;575
9005;9468
14284;14877
2808;11354
5038;2760
11231;6076
10901;1797
17969;1237
14780;9207
13807;4285
15083;14907
12306;3578
2233;1686
13824;11331
3482;246
8928;18158
8955;2085
3576;6501
6061;10890
16118;5964
13916;10866
16437;7340
10626;6501
8558;7277
2143;7310
14689;6537
5138;6563
9507;3767
10897;15728
14746;8266
10062;6832
10726;8986
9378;7917
13341;16818
17856;9353
2647;17258
17333;7164
18829;10441
12370;11352
721;4225
17368;18939
6659;9985
11334;862
16826;19204
7533;7712
19538;1640
1113;2567
2904;15182
6765;56
11365;4278
3298;12213
2809;17638
11829;5957
13031;2715
18996;18570
2438;13948
2754;16130
4094;1732
15611;18703
7595;9333
5363;14301
3111;14082
1049;16618
8960;12502
11786;19107
12315;2660
3908;7548
12739;5562
16673;2408
12952;4408
18638;11436
17597;387
17632;15010
8302;11883
8763;1705
14916;9471
5921;5117
3164;11133
17309;18196
556;15261
3650;9915
18362;7545
6514;2622
8050;1233
13820;325
1168;14773
15804;19378
18108;1426
2825;4103
9257;14355
5081;1378
15671;2001
10400;1145
1954;18887
10620;15688
5688;6110
19263;8728
18882;15330
9406;5134
13908;19375
13041;3503
2033;8280
8023;2169
12528;16146
3123;16812
10631;19275
14134;919
7686;5685
18739;6937
10151;2768
5762;5503
4625;2305
12188;10597
2213;10542
1896;5457
12896;10171
17149;2889
13237;14090
643;2919
9289;7427
18500;11052
12772;12287
19381;19831
11635;4134
11679;16965
5070;16998
6898;9810
18779;12764
1576;4100
6744;6468
14575;17751
13429;3535
350;2488
17490;6225
6505;12692
252;5549
4617;15637
12832;3401
15118;2379
10567;3468
6418;1830
4792;3984
5548;12731
14040;14856
4776;16837
5766;19039
511;8387
5703;17448
5201;13370
10991;3484
12129;18610
18510;5518
19724;18085
18652;8444
18396;11487
11220;19670
8562;19345
6689;8402
12333;16125
9034;7000
6813;15885
9919;10301
18660;16084
7208;6695
6445;6241
11389;9667
17317;11004
14578;16356
15070;18409
19445;1178
9162;19364
7984;2036
9856;17625
7760;19930
2962;15897
654;4412
11685;7369
10202;9948
12164;1777
4777;18124
1810;9596
4270;11231
4342;18972
15688;12388
4208;1844
5097;17212
13236;7338
5304;4905
3504;10676
3477;486
5224;15082
897;9208
11109;2715
1718;4841
1717;18393
17668;9098
162;7468
16247;3248
2252;7661
6683;498
5927;14452
19544;484
15647;4223
2019;9270
5335;2649
7464;8173
3116;16465
3689;1179
2652;18248
452;8167
19295;8041
5545;4460
13830;17281
19483;13169
18675;4661
1776;14341
9254;18589
382;4100
6825;4680
14319;10281
2503;13426
16390;5408
7388;17812
6038;3935
17297;14390
1722;176
3363;424
9032;4292
14489;12645
2983;7214
11064;7831
4072;10072
1975;12166
12399;2306
9326;17107
6557;16234
5164;6738
5225;1376
7092;13076
19494;275
17358;19596
14354;5844
5296;8440
8745;3522
2924;17638
10019;8552
7711;17197
16340;19068
10556;2489
11721;16463
12110;10878
15927;6985
15230;6868
3714;15749
1334;3322
15801;17386
3360;18100
19627;5655
16305;1050
9660;12695
3006;6074
7358;4426
11415;19903
10606;2013
2213;11053
5941;2483
6255;11414
17477;10181
4047;5253
5586;12111
4970;5125
9324;8144
12160;14028
8311;626
11117;3745
6293;11984
17156;16455
3231;5080
4842;6799
7709;44
14661;8784
14881;17359
6111;13486
10592;4308
12354;15999
2215;1695
867;18541
14319;5639
1681;6680
17079;14728
6016;1126
17089;16303
5895;1689
6194;1604
18893;14568
7049;16304
13626;2573
2247;9247
8408;6792
5949;8670
19004;17143
16131;5085
12567;2445
19631;16131
19092;2038
2545;13739
6024;15365
1693;433
17440;17107
15378;2722
42;12251
5607;10126
3934;2002
14483;1973
167;2290
14126;7393
8162;15530
7732;18147
4064;9962
11095;12053
13982;12478
14034;14561
13038;11487
11001;11608
2388;11305
16559;11635
607;7999
16224;19657
10335;12342
18284;11824
18963;10138
1504;2595
9420;7015
8764;4074
1389;19438
723;12028
4473;11328
680;7050
1437;6397
19058;2355
11968;11164
17645;10934
8200;11111
8417;12588
12837;12334
817;8032
12823;6358
9406;2799
14336;13376
7425;13199
8962;14578
15604;16749
11950;2878
15250;7131
15369;13105
19652;6491
17969;17049
13795;6487
521;16759
3040;13302
14706;4452
11763;2150
4571;12317
11395;14056
7389;14877
17621;17628
5308;12314
12557;4293
13097;5348
1327;13650
13592;15516
17142;1234
14328;3802
18039;11144
4855;1560
5302;13718
11944;14054
11375;14137
415;11524
19563;2271
3801;11311
5339;3935
18059;10883
11828;11599
3970;17262
13206;15669
15676;12393
10775;944
8962;5288
7516;4291
15457;38
15503;1937
7596;1250
4870;11364
2356;14485
11119;19441
15692;19578
15498;6515
13901;18155
439;1907
14090;4279
16868;8857
4732;6230
16033;15005
13005;10219
8351;1987
14728;1425
18377;14894
14776;7792
4981;7368
4942;8591
7768;15956
6686;17284
1358;7649
256;13293
14388;19297
11532;13163
12952;9784
19190;4860
16359;5295
11074;7264
1689;18695
3648;11601
1796;15180
7516;982
17874;16721
19515;16584
15225;1345
9974;8252
2408;6702
8744;15603
6499;4491
14870;14193
10193;9850
9661;11958
7933;17284
14141;14554
17390;5620
11083;1539
11583;5913
2434;14907
6359;16191
17505;17239
14746;17060
14676;10458
14576;15943
4321;2116
10746;15309
7340;15689
12385;8568
101;6622
14064;14398
14934;637
10756;16478
9336;2876
9222;15544
13197;9811
2028;1247
6981;12956
19774;11217
9680;2369
4793;5510
12875;9365
9567;15392
19239;896
8828;12721
13006;5365
569;1992
4008;8374
8412;4112
11388;16284
921;1893
9907;9399
18409;6693
4021;13914
12404;8112
4559;211
18897;13525
13302;11675
18812;13385
1970;9122
8357;8531
9675;10894
947;1864
307;17265
9833;5963
15650;12418
19932;3013
10;10820
13447;9805
9551;3585
4706;7994
15862;9100
18879;9034
15072;924
3736;9436
16791;12071
1863;12481
13357;15310
8827;3862
14045;7386
4866;5031
2197;12580
9339;1237
9070;15416
7968;7265
489;18139
1067;4680
18290;17863
19148;18064
10745;14468
17038;8113
18001;2763
5730;3952
11811;64
2455;16782
14185;6371
2047;11990
8541;2045
14066;12636
1356;7861
11736;11927
5179;7655
10657;5283
17943;13767
19647;4532
4667;34
19418;17502
3918;6060
10123;10010
15678;18897
17064;4683
3889;11833
5555;13055
11328;7348
4915;6180
404;3664
14623;11496
19;6426
5992;4262
16820;2374
13056;19131
8406;1488
5726;12606
2937;5123
14941;4771
5770;13545
17605;72
7294;8305
11155;4915
4706;2490
10455;4734
19045;19268
17762;14169
4352;14953
17414;3458
241;12255
10514;15881
7120;19741
11598;8590
780;17716
15467;5878
12726;10444
13425;4506
9862;7370
2351;8553
2866;12417
6697;12765
6367;1119
14232;3209
18;7206
2319;2350
17728;17862
9852;3038
17022;1233
7224;17065
8350;11920
13207;12018
15751;10934
12867;17504
1269;6795
1897;17767
13273;9784
3940;325
6259;9424
9081;2499
5183;9836
4627;10200
19664;8153
13784;9950
12363;16734
1262;18077
12920;16386
16761;5709
12853;1255
2443;5465
795;10143
12628;19628
19834;511
3948;17154
7015;6906
17222;1084
9340;14992
7749;8168
15414;18544
3274;18664
12167;15316
15159;19838
19217;1968
16821;14061
643;10468
2485;19872
19235;6238
2425;12354
12934;14534
5152;15069
19334;1719
7271;8305
1715;12714
3592;14857
4412;18739
14675;16802
7334;14695
17524;1441
11951;14194
13391;6557
8465;18599
15435;19789
4823;972
8854;15311
19513;3522
3442;19759
5976;274
18918;14665
14164;18636
16774;14562
10198;18128
16557;4671
7442;12158
1035;14669
10572;2858
9386;8222
2896;17633
3348;5219
4634;3025
8632;12663
3483;3248
17845;18687
11413;3427
10781;16810
148;5519
11424;275
4607;903
16373;15703
9100;17547
18276;16162
8553;1156
14479;3940
8255;14261
14431;9665
18065;15443
1083;6670
7480;7202
12026;15734
3967;16762
11957;9515
1498;2083
9884;9888
15012;2480
7926;3232
12200;17237
9064;6984
3397;12232
793;13056
13817;5803
213;16400
2150;1858
2481;9098
18438;18241
391;11536
16417;11001
18925;19710
8064;14206
12883;4442
10737;17378
19608;16156
5039;15361
19445;13652
608;14522
667;18999
4868;17905
960;12466
13276;16619
613;13029
17299;9146
3803;9347
8855;18579
18361;10952
18666;1114
18179;19422
2791;16583
772;8645
6674;16415
4210;383
19049;3805
82;18647
6562;12630
8024;8658
15603;11690
3653;7318
18201;17153
12660;10212
17339;3122
4841;3322
2470;14311
1554;16848
18695;9776
3588;5085
19091;6461
13050;3545
178;9674
4346;15243
5317;2538
16443;18712
6859;13577
614;12287
13388;7216
18678;1511
6286;6028
1586;4861
5611;9669
5280;1877
11631;9444
1713;9514
18828;19918
885;3034
17090;13651
9717;19595
17925;7126
18914;3991
17291;11192
17778;11396
18489;9630
10247;18730
7091;667
15669;16491
10130;17158
10016;143
15288;3937
4446;12820
13296;6658
6861;4357
8955;7120
8975;14681
17779;1459
4285;7575
1160;11673
2989;8844
4741;15143
1159;8197
18720;10457
16673;5612
18697;10120
6652;14434
13294;8492
14636;14616
19260;11340
18731;10183
3214;8395
19147;9053
10972;1835
3058;160
9877;18226
12528;5903
4238;16860
15;2756
2588;13320
14318;14764
17719;18172
18208;4581
8566;17731
17344;9522
13304;18393
12466;2825
15003;6198
16491;11697
8443;11506
18160;13519
1582;6406
9189;3942
16007;14362
6773;5538
9967;14347
3673;9386
6608;11543
17437;11944
5549;8153
12713;3303
13741;9389
8958;12707
11318;1791
12110;1689
4019;15863
18740;8942
18138;17296
8687;9080
11622;5717
10679;8355
10812;1530
2551;14008
18338;7506
5649;2363
17852;14216
12942;10699
10989;13003
6744;10387
11872;4338
2550;9296
16307;7271
15946;4156
16304;3933
12020;6004
7645;12290
971;5861
10664;24
17279;4747
7266;8046
8948;17017
6343;12644
16109;5554
2159;11424
17270;7694
15844;150
16751;6462
12720;12071
12851;6405
1595;12664
6769;5933
3940;4755
19839;13319
5997;7238
15354;11566
3505;5304
19348;5184
12632;6347
6165;12561
5321;11162
16794;14318
16516;8931
3186;11801
12259;11185
19374;11785
9337;1899
5944;10490
5351;12873
5346;18626
14184;5586
368;15840
5792;17864
7727;3129
13645;8883
8323;17148
1001;8818
10610;8077
2070;2089
1586;7448
6680;12792
19147;9042
17356;11091
16996;13462
8665;7812
632;5094
13920;12664
6924;2827
4285;11919
18567;9985
13575;14269
8357;17292
3511;19788
1213;14275
4167;17966
2422;7185
14131;8589
4732;15274
5541;8573
18316;3532
19441;7287
11353;19702
7514;12042
19016;1065
15738;8780
4178;8263
17419;3012
5513;6374
7098;17845
12447;4273
19532;18196
392;9662
15764;18675
3837;18896
18484;5085
1381;4304
12486;3404
9551;5774
5903;3926
19772;3351
18216;14230
11662;1512
4574;5244
711;9665
17239;4470
6166;14394
7978;3569
1623;1483
610;12380
8850;10059
19372;236
15632;2032
16041;5508
10868;16515
11311;15056
9177;15847
16655;5852
905;7759
11862;1111
12579;13454
17750;10095
18317;2039
13600;13450
17640;14557
16882;18559
7525;1776
13238;1268
10613;2095
17359;7707
18812;15864
18465;17334
474;14319
1214;17801
4434;11204
13883;14061
3760;7015
16289;5279
17424;7307
4482;11005
5416;6034
5898;6276
1636;13292
8946;3470
6435;1605
2040;11147
113;5269
2188;815
13014;15279
3218;13883
851;17124
13982;2715
14057;16105
7035;164
7167;19658
16954;13314
13468;867
5881;3865
9023;19437
16580;2845
12475;14816
19558;9116
13169;7973
7521;15342
3487;4837
16336;7932
15250;5890
14874;17569
17114;17219
12711;1265
14996;16055
7801;7695
10588;5114
6020;6311
12046;15263
6347;19286
15035;2471
17276;18730
2407;19783
12493;10553
7526;7311
1136;15178
9437;16000
10061;4465
1591;16306
17321;9189
2075;19160
10242;2435
4398;4572
9035;7612
752;19808
7812;3442
10159;13534
15735;510
15573;12633
12779;11244
2864;11279
8466;7868
11261;8279
14421;2530
5027;9759
4560;10666
2097;91
2028;3043
804;4858
19572;11915
7785;4879
6718;14659
1848;6596
19914;19571
17424;9572
8610;14770
8260;128
463;11927
15348;3245
9148;8824
11554;14028
4404;15797
2941;6936
1675;6406
11824;17218
5622;10424
534;10083
3271;4561
16867;10882
9841;7532
14168;11987
16126;164
9355;2118
12191;19067
5690;13959
24;16568
17498;18264
11959;18717
1106;2274
11853;16820
2967;14226
9886;13978
8710;8419
31;13580
18046;14988
6420;1076
15634;3603
18426;15844
11807;9784
8207;10736
9919;15096
14096;3067
5750;1305
7989;3901
5891;8718
3054;2766
18203;19516
6345;5062
16346;10691
2152;13110
4095;13654
16449;7400
5805;7161
16928;18770
7219;4609
8742;5957
4641;9387
7077;11043
131;13912
12551;5319
8404;4280
1698;5229
16946;12437
18617;7074
3753;17358
3059;868
10276;3477
9827;1123
2143;11878
16212;3500
14340;2213
5269;12970
9334;16792
2001;9329
7931;14982
17216;12087
1627;14832
2065;19020
16830;7137
1692;7670
10290;19647
4902;5802
7855;1115
5321;11858
11308;5280
11147;10102
15146;16804
18150;13947
16683;8875
11000;10889
4944;11118
7007;16254
5748;16978
12724;1292
15881;17565
17361;15418
3215;18317
12189;7051
12524;93
9784;9633
3083;17667
8827;787
18944;15378
7760;5256
11721;13208
19229;15196
9579;11986
6311;936
237;12262
12742;14797
1156;4902
7166;2068
8699;5155
5384;4004
8456;19478
3108;5890
3629;16641
5625;1742
2055;14710
6000;10615
9991;9775
3354;2772
17223;18776
15885;556
17591;9745
3323;1204
19708;19163
10880;14363
8675;15192
5708;61
14722;17597
16461;8609
13717;12013
7820;16927
11786;11803
6176;2847
8125;17128
9768;3385
13057;3703
1399;13530
511;1211
13047;16351
324;3172
13261;7418
14790;15942
14256;4776
5849;6774
6575;4030
11104;798
9593;10871
14928;692
5520;13252
6810;2135
12442;14015
11516;2060
17599;2784
18008;3991
4744;5842
6996;664
8114;17184
10873;7480
5387;3391
3798;13000
9606;9512
597;15706
8413;2254
5377;8766
2679;4945
5074;13389
247;17988
3027;3752
15128;1415
1664;16421
2871;6687
14803;13712
10621;2194
2668;8911
11159;14845
6729;1656
16829;6423
8762;16628
16617;8574
32;11867
10232;2033
8466;5004
2351;11528
3469;11798
3877;7092
15448;10654
1564;3925
11024;17179
4287;1914
9531;11715
17511;11972
2325;8877
11640;13196
4558;2219
16884;13570
12973;10101
4674;8006
14327;15569
14559;13257
18102;15828
10457;7687
8037;7715
12940;11189
1560;16995
19857;695
3583;18401
8712;18401
15816;1017
12995;281
10502;1839
8996;2561
10245;11371
11416;13924
3059;19068
8652;12758
17667;14807
2096;14793
8876;18464
14110;8707
13751;17854
4580;19829
3391;4954
5515;18621
18938;11100
13319;6978
5252;8242
1962;19839
18123;6787
8375;8980
14461;8003
17864;14223
17075;17953
532;12463
14158;4369
12968;9959
15799;3291
6691;9113
16398;15325
7459;5062
18292;16062
9951;9827
4588;15955
15649;6157
9072;15360
14749;6552
18096;875
13659;17499
6557;9746
5453;9708
14128;1867
16081;5437
817;10689
8212;16882
6783;884
9434;10172
8011;5271
16019;4282
11625;2016
5564;19168
13832;19780
15894;8383
7366;8696
11117;11586
4783;17571
11850;11370
3570;13622
2230;16608
9733;2051
5107;6867
5965;15524
6352;19603
7658;8502
3812;1470
8205;2329
10548;14856
5062;6899
3313;14387
1867;15604
142;8610
9041;9947
18857;7185
16590;11219
19727;4858
2663;9457
14239;19261
5792;5203
9459;3028
13687;1269
9860;8026
12087;11965
1136;13218
7126;8834
15087;8356
18492;1973
2185;4868
18662;12190
5768;12373
841;4123
19480;12868
281;18751
5360;6990
16222;8227
19047;17044
4280;17973
6278;15759
11876;8101
9787;15349
6843;6622
8939;763
17666;17540
16693;15352
965;4679
17979;15549
792;7736
4139;10730
18429;2106
5907;84
12649;14503
17415;16796
1690;6683
16959;9632
13763;18123
4440;12665
6940;7749
16906;234
3954;12231
489;18586
18805;1428
12668;2343
13526;18760
18843;8120
17019;7715
13131;9868
1857;2642
5564;7730
15470;3535
13597;18446
2192;14143
4654;15637
8866;14053
14524;4294
4919;708
10637;2972
6728;5628
160;13998
4557;18900
12230;7271
10017;9100
118;3607
2775;10137
8910;16667
9081;4560
9663;3426
13731;13063
10903;745
13275;14025
363;16364
14826;13224
5241;4769
7176;15837
8211;15354
13208;14547
3747;13093
10828;3796
17012;2604
10899;8702
18038;12754
11088;16651
8572;8867
9356;9250
5390;16835
7354;1466
4589;18641
4423;11486
13184;18820
5718;16085
8998;6554
2136;14358
11993;8004
858;17971
12313;2736
1904;9162
1529;5432
3979;16076
10434;16059
16746;19790
10854;19552
19218;14347
16276;3152
16945;12110
8893;11627
7956;13846
5751;6599
15592;15540
3704;238
16732;17602
6626;415
12705;16642
14611;7697
19530;18352
6904;8610
4044;980
1304;16810
8642;8086
4302;13689
14204;4476
4748;15905
14069;14583
4656;12207
1219;518
11819;7993
9435;10386
12466;10571
11346;12350
6831;4899
7558;2246
3143;7252
9767;18189
8076;1600
7750;9990
2169;1818
7405;16864
16774;5065
14721;7684
4716;15568
2072;14172
7667;729
2051;7388
12055;9935
4986;8894
16927;3633
12895;11254
17555;10319
16472;9362
18973;19737
7909;8552
19287;6401
13110;1786
11267;19706
2058;17932
17285;214
10721;9812
14478;8466
580;7738
18255;10510
4911;4889
1957;9963
551;13639
11743;7978
6270;7585
5514;1568
15088;3647
9866;14491
10208;15322
10004;16070
13938;18991
2799;7748
9514;10081
19262;14227
2310;6835
11441;1668
19386;17880
6131;789
8900;14604
2298;6250
2300;9546
12912;4630
5171;6480
16592;16407
17698;7002
18002;8225
9535;3401
13136;19089
3854;11973
8563;14746
14473;1788
9346;8468
10717;1060
4750;3137
2372;10190
7620;17125
7536;11825
1248;15341
2176;18204
11903;16109
10073;4835
4187;11548
16584;1346
11721;7764
1437;16023
1421;14465
4331;12149
12560;3398
17701;15179
19908;11403
19634;15774
17652;19513
5136;7394
19770;19605
19880;7711
295;19685
16015;18408
15961;6248
12702;13369
7771;19627
15304;9662
2564;5471
15113;1791
7390;6881
16103;8342
12735;8816
15121;5247
17090;13214
126;6641
315;3100
9343;5560
14215;11355
12754;9486
5139;8245
3552;8236
10265;5167
1049;7547
3983;2751
1602;16693
14291;2678
2136;14134
19005;4287
16101;176
16170;8930
17604;10088
3438;5055
9094;2282
14544;16619
16798;6391
776;15622
4012;9208
5120;10133
13548;9662
4769;14275
14358;6374
17920;15927
1392;9515
1689;7718
3159;14619
17032;8830
1550;4076
6243;7531
3246;6317
17769;13431
4030;19313
11246;14355
4403;13995
5513;4057
19419;9748
3243;11520
10187;13
13741;11520
9040;3805
16504;2570
13780;5756
994;16768
15190;2228
18690;2891
5039;2495
1327;1350
6239;6645
11997;16213
363;10430
19599;4171
19660;8147
12440;15760
13750;14679
13093;15591
16671;4015
13444;7643
11146;19461
3491;12470
8639;1249
16315;7573
19824;15788
514;2443
16031;16818
2351;2165
14744;16710
4912;16427
7034;17706
9501;13556
2689;5348
13165;3048
14512;8683
13855;1526
19604;16331
16928;16203
7543;13966
231;18038
