:START_ID(Article)	:END_ID(Article)
11181	13461
13849	2629
14382	6058
16458	17357
19902	11515
9358	15142
10595	17833
19332	7882
9448	9669
15017	13008
13898	1161
8022	10165
10959	9519
5861	6545
6489	6461
563	18601
4655	7039
11669	6213
1779	8708
9512	10461
10021	5207
12811	7887
18825	6297
1239	1032
2870	5635
17465	6554
16676	3120
6002	12775
487	19346
5473	9445
4188	12797
6849	6455
12091	7070
1855	2747
14632	2252
3081	2575
12650	3161
19364	18705
1172	12617
14706	8606
9341	8938
11522	4347
8404	1578
10265	1116
19178	1641
14376	5644
12908	11847
13541	14663
13234	13852
99	10029
13367	12751
2652	9781
16189	17515
9635	15439
16712	562
321	5272
6973	8340
1299	12695
8985	8326
5838	7270
486	14624
19724	13650
19297	18617
9143	5583
16659	17976
3219	1723
12861	10143
96	5257
4711	15441
5672	14958
11835	5105
155	8306
2904	10721
18850	3242
2256	5193
2329	12506
9131	10912
18316	14759
8031	1415
1435	9935
620	4810
407	5909
16327	11159
2090	5767
1299	4615
5113	1331
439	19485
16473	12301
16097	10601
18403	9677
871	14496
13252	11910
11550	18675
10098	9823
15417	9604
17688	3881
69	2335
9476	16528
12875	9046
6573	19866
18592	3873
1311	9516
16701	1821
16665	16388
8623	9701
4978	9618
7938	915
11917	6371
16370	6429
19227	7814
18436	13495
1024	3563
2002	12415
9214	15261
11579	17367
12151	11812
15482	18544
10554	837
9779	17695
13098	13117
16981	6279
12760	15238
19701	12720
4221	15414
15868	12301
5814	10175
346	12851
1966	14836
1334	988
7700	8697
3180	3425
6799	18480
1318	17073
1654	15443
18286	3539
8932	7179
1726	18175
19895	10814
19800	2403
12742	18772
11145	12931
193	17833
14599	13816
18503	17674
17490	252
12796	17768
5175	980
5618	5824
19428	12629
9290	8171
11156	9394
9094	4764
5926	1557
16713	8908
9900	6122
10592	16301
18109	8069
11495	6688
14981	7067
7182	5620
16335	16893
16097	12740
2291	11795
4446	18902
11523	10026
10169	9211
6286	943
4540	2377
5432	16311
9774	5866
18116	3629
7529	15525
679	17676
9335	8988
16482	8945
19443	16371
6343	13332
15135	12549
11360	19677
10502	11682
406	19369
9977	10757
1414	19285
973	7552
343	9288
13522	3313
5250	184
12160	5166
16630	5625
19107	9096
13283	14735
5250	18752
17549	674
18025	14296
12888	7198
17479	8990
6535	4699
18310	4211
16789	12042
13774	12522
6667	19195
265	8009
18831	919
2105	11286
3510	4828
6921	10996
8654	19268
4473	17700
4531	4133
10000	1497
5158	1892
10284	18592
9003	19633
594	17749
1946	6968
19774	12893
10406	16316
12779	2176
15927	15357
10362	9406
1016	4157
8060	894
12506	1423
678	4965
6858	17081
17636	6863
9146	18739
18918	904
10068	5758
16047	7346
19590	5535
12414	18652
19024	10522
17403	9098
15132	8078
11310	7667
3017	8724
18907	10978
11639	11991
9395	736
18537	10636
6564	11737
4301	19441
9732	7349
3709	13837
18899	11168
6278	17891
15319	3109
18448	963
16418	2505
7020	13129
2112	4898
10338	12077
14175	8818
8164	16841
12972	3255
15795	14867
9720	13434
12351	7054
15544	3780
3766	10763
743	12087
18962	13095
15972	14981
10202	12215
749	3456
17309	11611
5574	7155
10291	2616
6986	18615
1660	8657
16145	5318
8170	5566
11702	3825
9516	7240
3210	19008
13793	10227
16424	9357
2060	97
4122	2852
852	846
4800	3181
10477	11789
10042	11883
10737	17300
7089	6648
10561	11397
1082	1465
6112	16959
9417	9281
11782	9506
14821	18677
2510	13838
7527	10527
10005	17836
14152	16836
12787	15802
631	4158
18979	6350
7263	5834
14664	7142
13764	16557
18827	6035
5005	13655
3897	17180
5748	3051
1853	17587
12446	10636
15619	15522
4503	15342
16915	9692
11048	7181
4226	14453
9090	18784
14314	18078
6640	2598
13337	11956
19916	3466
2318	3334
5708	13323
14156	6262
6285	3354
9685	4489
2879	9742
16334	2871
6762	5396
7321	5357
6897	1145
3751	9272
13394	5076
13924	2093
11948	5530
15542	4069
11796	14926
13209	13428
14661	2311
19257	3711
4584	6494
3083	16897
12022	16128
18431	7025
12985	10389
3860	13596
5568	11329
3974	7381
6421	414
12830	19582
7764	5486
10736	11189
10664	4329
404	13360
17263	6765
4157	12463
2202	19666
12991	10926
18187	15509
1177	9392
7689	558
11426	314
5973	13029
4383	13184
8586	4235
11019	4106
2359	4152
602	14031
17917	19838
15124	260
13754	6339
17151	19246
14098	19477
5421	15022
15472	19074
9800	464
7625	3834
11221	12528
1580	12567
12035	10379
12711	1908
18575	8036
658	11502
13530	14683
366	9138
16458	16323
5918	17462
4065	15579
10494	13244
4391	3453
6218	8154
10531	14654
5618	6925
16833	8141
13333	10197
7658	7712
57	3869
6038	9016
9776	17613
16986	1385
16259	802
14331	7239
11127	13647
16162	15003
8443	13454
9872	19786
9404	6496
6534	15674
7660	14260
8437	8130
15375	81
1093	9598
5833	9403
3942	9631
14369	13281
7165	14966
17025	18367
13360	13483
2021	10244
4370	8507
12464	7093
2285	8246
14366	14948
17074	13669
9018	17605
11369	5472
4028	11707
8729	4902
5211	12854
17092	8165
3503	13583
9618	8149
6739	5160
19577	17953
2326	2638
14295	7455
11484	4667
6797	16699
17304	542
7634	8034
18116	10826
13520	16173
17039	15500
18841	10331
14069	5159
2314	1248
9367	4446
17745	9552
18659	18225
358	5413
4177	291
6274	1485
11249	4384
6720	2137
11170	14543
3913	5856
11761	11924
4391	16831
3562	15010
11738	17119
6657	8052
12500	7521
6179	19160
1116	8250
13351	7163
17700	7809
15571	13213
13218	12556
13623	18445
16367	4725
240	8117
64	19735
12491	14197
5013	15667
17758	13105
5518	7928
1865	19879
11887	1726
14234	6171
18522	17099
11913	19428
2887	12717
18996	5495
11847	12978
8352	11330
4273	7134
6372	15606
12103	5124
6317	9517
9960	19347
6676	6646
1073	12034
15105	18249
7281	3298
17573	10156
18425	5327
4278	14490
17880	12356
16302	1296
5972	4276
8063	13208
2617	8996
3909	11253
15099	9150
17295	7666
2212	9944
14171	18161
4895	19355
2966	10125
12315	18641
9957	6245
6378	1883
1449	205
16216	2063
6086	2522
3029	5921
7110	3636
3026	11875
7255	13268
15310	4849
6287	2042
4949	3497
13592	15862
2065	9523
17040	1246
461	5508
12764	11071
10384	19432
16896	11939
16800	18074
10042	3733
1295	17236
12900	2708
2412	12502
12231	15502
2110	7956
16147	12486
6559	11254
4929	840
11074	14688
14624	583
13873	10812
13489	615
14510	3133
5749	7352
12541	16971
12562	8419
18689	1429
10592	16852
5495	6479
16267	12081
9834	13695
9922	11823
1683	717
10384	12095
3482	1000
4198	602
6473	19676
1159	7824
1268	15430
6788	945
19762	18704
8475	10603
4007	179
16061	14060
18369	18108
14393	16866
7991	9759
13580	14234
19831	14221
18976	9541
3256	3996
18576	7765
15828	13866
8182	17646
11593	16530
3329	9330
11408	15915
6385	12855
1010	6519
410	17862
10025	1980
15995	2954
11066	9201
10023	3035
9342	237
1689	19817
6399	1879
10039	495
14895	9513
5689	14563
6850	1322
16654	11904
8015	5089
9235	493
12284	2157
1025	13502
3976	8827
7613	8903
8174	9197
7087	1041
6273	9711
13571	12384
6605	12387
1136	5350
11764	12510
8217	988
14684	17921
13398	11245
18655	17770
19483	12415
1140	17879
5353	12837
13761	19587
1603	16382
7850	10012
19808	6663
15331	3765
10850	8700
15811	3819
14059	16287
8432	15071
14478	12479
3130	3321
8153	17222
16467	6392
3166	7918
2912	7517
6987	19303
14091	122
5103	9513
19013	6805
7262	19852
12363	8364
5646	18357
7417	5083
13112	5607
9260	15872
12534	14262
10345	11912
2257	10413
9765	15062
8612	10132
16633	14616
899	2504
1262	16279
8889	10082
14895	8899
18790	6676
9575	19662
9728	1462
17654	7698
14038	15584
12254	9804
19735	14596
13484	6865
12191	4867
1632	831
5912	11063
10025	6058
12809	12033
11241	19796
13228	14095
7488	2223
18516	2124
10038	7157
8918	19517
19543	1191
6444	3831
8148	14138
8101	9538
2780	666
12339	401
8433	10030
6138	5296
15293	2491
3300	6555
13787	14315
8085	5131
14702	2609
17804	17668
12229	12319
11680	11083
8929	11064
11566	3954
2093	6715
9714	8351
11950	5518
2453	4029
10474	15817
106	4977
9433	17673
6342	17968
7538	17118
4335	3347
14021	8532
13436	3278
7246	11397
16052	12227
9423	19528
1474	14674
18038	1463
8758	19162
10764	13167
16343	7509
5633	19888
3313	5649
15905	7780
15666	11018
281	4766
8866	18988
17981	7543
17195	2340
7901	19578
728	968
18889	1263
2855	12550
5755	3157
18366	4557
10193	7032
15855	3690
9207	16122
8197	2877
14232	1418
3267	8459
7296	19226
15970	17637
2738	12148
14672	13963
2238	12264
11891	11539
9802	14889
817	15647
17128	19002
13502	15939
14878	16333
10334	8999
4156	6752
13138	18383
9059	13716
15070	15597
8657	8254
3088	1782
215	15695
12475	2936
9311	3371
10140	5286
12209	5968
13581	14484
13601	7203
7486	14127
10131	2218
19234	9057
13780	19772
650	16162
11987	11354
16399	1580
7854	13596
2084	16535
13949	4026
9452	2185
7910	5218
10790	10013
10220	1720
11209	19466
12237	19801
5801	18862
16392	13439
9881	17417
11715	1518
13278	17325
15526	6966
2667	10281
15553	2556
18768	13139
12202	11473
19531	1867
14692	6790
5200	12120
16944	10827
292	4579
9759	18004
13594	3922
4092	12593
11141	9694
11702	947
9606	19713
10113	572
457	12734
4338	13333
8252	825
302	9061
18931	12717
15500	1944
18461	13177
10664	17353
19713	1167
17137	13762
1187	6523
13455	18171
7543	17038
1583	19110
19280	17652
12519	8718
9798	18353
16142	5554
9688	10842
7457	11568
13949	11880
6597	5070
3152	6179
10688	880
6345	17601
755	19259
6175	11848
13008	6113
9244	6870
11526	3604
18367	18165
12406	4383
6685	15186
11265	8040
5906	16738
1331	6559
6872	10293
18598	19932
6927	4113
1834	16379
9184	1810
12122	13561
8635	12418
8253	12112
4864	14458
14561	14193
686	6802
10388	4726
5654	7218
8337	7178
13308	14218
13507	16052
14427	17271
16855	17882
10163	8017
647	13642
10164	10663
1631	13016
696	7739
2339	1236
16928	10751
7988	16555
1001	3104
7496	1754
1629	13665
19643	4397
9395	11845
1705	13859
13256	10584
14175	8373
571	5743
3120	8301
17560	7140
12893	11688
10223	18351
785	167
7763	13751
10907	15455
16273	6503
16544	11433
8272	3155
17715	714
961	13909
5043	12146
14506	19793
9804	15250
17643	11469
10736	12348
5571	10551
12392	16319
2474	2379
10645	17121
9092	12314
11556	14076
6783	15895
12635	10093
17215	7310
14283	1642
11462	4469
16721	12868
14184	13155
14179	11159
16725	712
14862	17699
18550	4720
15190	1138
3888	2530
14781	11299
19497	14454
4960	16375
6795	18417
14589	19775
4736	4742
18856	17921
8006	9525
193	14389
11654	14131
9057	13842
15031	5456
6446	2694
8495	16589
10691	1882
14449	16854
1379	8441
18878	8368
7755	4267
15248	3257
12233	12101
9896	3885
17781	4297
6643	13583
10874	8751
13907	6706
16190	4207
5326	13752
14554	4393
14465	788
13566	14925
4320	8279
17124	15717
17515	5756
12498	16234
5848	12652
79	3282
6646	17377
10240	11345
14408	15753
16400	12437
6677	19621
11389	3728
5399	7017
2920	1090
17705	6896
4322	1287
19415	190
10159	17553
5071	7960
15305	5996
12370	6703
4713	15557
1489	9645
12647	10308
19093	16308
5890	18909
12540	14393
11890	2249
6872	9212
13381	18407
11754	14921
9128	6620
10025	11033
8610	2985
12097	13133
10612	4140
914	7872
7133	3202
5883	7807
14612	13703
16496	10260
7671	4125
8936	12093
10657	11731
15445	14118
11764	15979
10027	788
5094	10063
16748	3588
4154	7423
12361	13299
9957	16733
15703	6156
4410	627
15046	4694
14375	19705
18534	15881
5427	10118
12637	18625
813	18403
15927	7509
1048	3314
10877	12751
2544	8127
7514	2897
7211	14680
10103	18296
9425	19283
5608	2403
1341	3650
6863	14175
16038	2567
581	12351
1054	19231
5122	4030
10960	11888
9254	12419
15774	13801
15230	14930
17530	14536
7335	196
1524	8249
1160	8574
4486	2540
14549	13062
16998	12500
908	5328
11692	19419
12654	14445
2027	11120
18364	690
7986	12588
12712	10673
8438	16495
9727	6512
2878	14090
4475	19145
4981	2671
12157	4480
9810	14932
11502	3362
6136	19788
10494	19253
11873	5582
15645	3452
19143	16589
1219	5430
18769	2367
6457	13035
7716	14696
4872	19648
5094	1624
2355	12962
13785	9209
525	1142
11524	6442
14532	3752
3255	7331
12931	14364
14606	6805
5808	391
3172	3712
10233	14744
10717	1554
5295	10558
8134	4397
9204	1981
3750	11911
13618	18852
15328	9833
9585	15071
9411	12733
4606	18464
14047	18192
491	7202
1646	750
15240	12631
313	4903
2298	9135
12661	10833
15122	6701
11682	15475
9536	1580
13775	5701
11790	17385
13918	14488
8561	12598
4477	11663
19045	11604
14687	10174
6198	3270
19331	15951
11014	2218
10375	19523
18332	17692
12037	14582
7434	3981
6600	7616
7618	14568
14368	14457
16666	14549
7556	10970
11628	8764
821	9405
10675	10467
1842	17737
17709	10605
8575	16100
7025	8401
6025	3811
11611	10039
14065	8657
3406	3580
15768	10888
6592	3902
18347	14206
14878	11160
9115	14206
15504	8657
6003	9236
7430	2457
6497	14092
1076	12705
2999	2739
2935	11418
7187	8144
9017	18345
806	8636
9835	5792
11707	18944
13388	2818
16848	4680
6847	12983
19650	1704
2763	17019
19631	10722
18826	4822
10762	9105
8421	17820
19549	7973
9953	13020
6363	12360
9797	14497
11652	147
18271	12560
5031	130
1093	6222
5235	10183
7184	15083
14616	10921
12897	5285
17201	8658
10844	9511
4088	163
6337	18306
13149	7240
14530	3581
3281	17786
3745	7413
10483	3584
4263	3256
1530	18656
18214	11783
13969	6293
16907	13694
6245	6794
1505	16162
5031	2024
10040	16702
7326	16514
4424	8869
13713	308
11137	5338
3159	12160
11451	15037
5084	5160
10292	11928
16802	13402
13249	14756
5950	633
14161	675
17292	16219
12205	7841
5381	15085
10433	3916
18449	627
3284	1968
7186	13273
16306	8562
18951	3819
7864	2193
2938	8070
15621	11026
6208	9881
1903	4567
12728	19240
1768	8458
9949	2193
17233	16793
4060	332
18643	159
19347	80
9518	16796
15191	14508
10095	2500
17428	4746
10765	15439
1269	17874
18235	19699
625	5489
13731	10170
7108	9359
14438	8546
17700	10847
4303	16970
6965	10955
19460	17633
16138	9655
324	18978
4302	17586
18976	10125
17506	831
11648	3013
654	18919
4136	17636
4464	14351
14984	13610
3363	10557
11834	11416
3977	18492
10998	4334
9953	18888
8067	762
2041	7187
868	2853
5555	13316
12796	2819
14216	545
15280	13921
15852	2262
19281	14581
14648	14630
4115	9808
16245	9331
3056	13754
6631	18352
6026	17485
2625	3396
13320	13238
6744	6736
17453	12276
19528	5618
15293	14552
19211	326
11735	15086
9122	8887
16791	19090
7641	1760
3600	1520
7805	8315
3839	16150
13927	3643
1051	2162
16489	13670
6210	3200
12443	15751
8634	14421
19650	11831
4658	2256
8776	12539
13385	13921
24	12178
9579	12501
19401	2654
18566	10174
8995	17021
17337	14197
13412	14524
5717	10074
19322	15131
14643	6839
19094	5549
14934	6982
7108	16603
6037	9021
11647	17539
16968	5942
14332	16992
6298	1132
9691	8182
142	10924
4260	3967
16533	16821
18369	14411
17398	7423
19842	4663
2341	265
468	8651
11841	11272
6284	7922
3396	16590
13807	7068
4951	3910
26	3581
6379	15728
14478	15079
14996	1791
13223	18686
7535	10546
8940	12487
15359	14762
13029	2747
8284	9872
6816	6037
8038	12454
14594	4425
15944	16371
11590	17902
13217	13729
10737	4917
12599	2179
716	17755
7003	384
15156	18604
18395	12523
2521	8461
10830	6938
4874	15217
6243	19349
6951	18475
16109	11404
3680	3634
5972	13209
9247	16287
12256	9173
10399	17916
4588	10641
698	627
11907	10192
2490	8021
1289	11044
18113	2685
877	3991
8516	16156
16904	1318
4989	17309
17665	5522
14497	13347
1242	1192
6906	19015
5943	9744
4881	4096
5454	18732
10687	16767
16208	8817
18655	17967
5192	19216
2784	14302
5655	13748
5030	19042
8593	16043
16239	18207
5028	13708
12848	12862
8329	10163
6305	19049
8877	14583
10129	8270
11827	2132
18200	17934
10176	6174
9018	14742
7883	2102
6113	6352
15832	14862
11646	2631
11173	19189
6593	15660
13673	9971
8550	11506
3137	2898
19717	18371
2274	19270
3784	16738
18540	10117
16380	19481
6194	5108
3565	3405
1124	18692
14350	10003
14012	9132
5041	6358
2344	10465
10461	10822
13935	10161
16788	10279
8825	7509
13141	18168
9506	13389
16757	17296
19663	17283
16973	2995
12160	8895
9160	4179
10859	18012
16452	4914
1696	17345
6437	11775
16098	13266
859	12031
13770	10933
14487	6554
10064	9275
6573	8543
16835	7818
4803	858
12244	19037
7942	18602
5163	2444
18030	10148
14193	15417
19445	4662
5085	5329
9399	2722
7123	6225
8530	13546
3891	458
12101	1971
19874	856
3651	507
9138	11702
6603	2538
7631	4138
17190	7709
16724	3542
10358	5026
1525	15514
13797	9178
18315	9240
14408	4090
17396	7772
1741	10879
6853	14763
19891	2605
7945	14426
5415	14025
3454	493
16132	15247
14557	11651
9781	1054
12723	5484
2190	12360
11632	13700
16856	1118
241	12798
13157	14988
12395	15696
2404	6833
7431	8381
14081	9420
2599	1156
17	18681
17685	8390
12930	12925
7898	16060
407	18838
17263	9986
3502	6858
3525	4678
13085	7632
11204	1169
18277	6176
5313	18913
7228	14115
13909	3047
11089	10101
9507	17332
10957	13691
16566	6742
14662	2195
7809	15036
12187	9290
14440	8915
17372	1927
10501	5222
19025	3828
4715	14216
18033	10507
901	15830
7972	6407
12831	9390
17921	7327
12222	3051
4380	3324
16226	17151
4131	14663
12091	11630
5500	12638
7583	16791
9434	10838
15965	4896
18384	19853
1482	14065
16825	11636
9166	10190
10509	15834
7526	11292
10074	17209
8499	3920
11696	80
15392	558
7036	7024
2162	8533
6610	11744
196	9002
4060	14483
7145	12044
16048	5492
16855	3567
10771	18264
6331	222
14826	19855
11610	10210
17159	783
1851	12367
4975	12115
331	18661
6851	18359
11194	9145
5828	12478
6829	4048
7023	2967
2346	3400
4742	2912
8973	12621
2386	19029
15491	12314
5465	15389
8843	13463
10948	12065
4596	2773
17539	728
13904	8572
6616	10951
10468	1619
14663	5752
10650	14205
12027	17849
15131	2846
16690	6172
9454	14486
8274	2882
10795	12577
12235	19789
3028	17030
1519	15604
2588	18368
7175	17051
4366	19203
17286	19924
11161	10618
2625	11968
2383	2437
19148	18518
15551	2761
5721	3797
7778	18707
10365	693
14467	7293
19878	9279
6907	2380
18775	13916
3991	19841
1713	4468
6799	19047
11959	17999
11604	18504
11425	10809
8135	6187
7235	15119
8959	8864
387	8896
6592	9925
19267	8336
4512	14123
3935	19831
16027	16787
10855	5128
11902	2047
12474	12182
14187	2380
2893	1528
5509	11010
12177	3901
1527	14893
8378	11102
17386	15122
10247	1268
6779	12213
874	474
8775	9431
12803	9481
18251	9813
4120	3696
6747	9989
6429	14291
13732	16809
19498	13938
13929	4743
14477	3806
12521	2863
8688	14027
10247	3958
12612	2484
800	9049
17869	9113
6520	9853
3500	13823
9957	18861
12297	1784
18714	18509
17035	2551
1403	17914
14836	6939
2268	15166
2980	2533
13115	17475
9509	17086
632	3655
5244	14167
17166	17876
2428	5538
4190	19653
13492	880
13166	18621
8476	2058
5327	9459
578	8824
287	2840
2644	8298
9565	10202
9028	1776
13289	17377
10398	4371
339	14501
17202	19563
16066	1355
16903	6690
10731	2541
5117	12064
12385	5011
4531	4324
15847	10432
12812	2070
1998	729
13371	5605
5836	19649
12246	9951
15	6987
15618	13016
11246	16165
13615	9179
17969	12811
6626	5601
1944	11816
7541	14560
14724	10745
2390	5012
8791	2904
13522	7156
5045	12184
2678	10209
13875	19931
4560	15047
13441	8060
5099	4692
10483	4352
3226	16933
11532	12158
2746	4315
18936	9569
14392	1850
7766	17184
8858	15439
1374	4285
2729	18714
13303	4255
458	11999
8353	16264
16806	2356
13753	11912
8265	17297
14278	12495
12115	5587
15742	97
11916	3013
11923	7811
12075	15266
6381	18212
8948	11358
3985	7590
2916	1501
15628	18145
9920	3282
3106	3881
8867	11702
9177	12716
7504	10867
14830	5065
19239	9719
3223	7014
19690	13619
18386	15568
15126	10604
1885	5888
12063	18278
17106	9291
10131	4277
7807	4374
2452	2419
14194	18971
3382	15589
232	10594
4653	5414
19687	16177
8623	14246
1912	15825
17889	15376
8128	13378
19531	10989
16814	16706
9751	15368
12366	18251
13948	9482
7205	15257
1374	18580
5619	6064
15079	12693
11384	13533
10081	85
5378	19670
17192	5998
12544	14862
4240	2329
14482	9692
13269	3368
11582	8984
17905	5942
1285	4398
10381	6543
16584	4681
5280	16665
16097	6470
14672	620
10225	1012
5337	2288
13891	15519
13396	15373
14314	17513
15826	16303
8506	19514
9177	12669
1598	5640
15870	19472
1270	19157
12137	9780
6361	16876
9198	3122
17703	15806
5681	4719
16290	7061
13053	7797
16704	1344
16887	12501
2734	16183
7893	1791
117	5803
14517	4714
9710	15401
15277	6569
17210	16741
2942	5500
82	4572
12168	16592
5376	8665
6500	9380
14308	8486
2986	980
16675	1226
14371	6839
18862	6043
844	10096
16708	928
13961	3831
12429	8122
11865	9574
7102	11040
17497	3552
16717	11062
4878	12665
13150	19551
13226	425
3829	9463
10856	4544
16317	14498
16366	14507
16470	18685
15636	2428
13936	9989
2293	6161
906	18392
18378	14180
16524	17174
15922	18132
11472	8957
2237	3509
16809	10124
8565	13321
11106	3427
772	14749
6577	6050
213	10516
9242	18956
1033	10162
13425	19299
11349	16433
14788	14835
1130	1687
8379	12401
3683	734
12206	16899
3157	1138
6815	9341
12283	8220
7858	4690
14729	3809
12418	3036
5986	4537
1027	8237
2270	11676
16651	16508
9560	19263
4127	511
18662	9045
8492	8541
17208	13962
760	2874
17622	5352
13601	5404
13772	4450
14356	11655
5094	12542
1119	5167
9898	17650
7832	2768
2861	15000
1115	8199
12553	12317
16606	11300
18960	6359
1453	18320
18156	1078
12122	7908
4692	14582
5495	9416
14739	19877
12109	12400
18165	4000
17115	4722
4258	10408
12382	2708
17368	967
5033	13176
15964	19725
16749	15473
11919	5403
18342	15058
18467	11294
5582	5226
7235	6769
10758	15915
14624	8166
11289	4179
6226	4272
19690	10092
16186	17682
11615	8436
18179	19008
8933	17474
5160	2176
17153	2108
8013	9206
7551	9039
11919	17020
10743	8909
11191	540
3045	6889
9045	18756
17297	11539
2509	11187
4740	8828
3860	12486
16043	19089
12756	16784
5023	19253
12505	10548
19555	9086
2444	10490
14563	7351
10363	10227
4657	17162
9305	6931
13736	6979
15349	12077
14306	16304
13685	10372
15208	11014
17075	26
15368	18511
7623	4993
12503	18731
16332	14880
13411	2535
9989	8316
5168	10553
11826	1646
12804	6929
18363	17505
8151	8562
18409	8927
8468	19213
16740	1688
6566	5782
3035	3356
5899	12972
9439	10234
5017	6198
6959	301
5407	13589
4594	12571
592	19879
13244	10775
15322	18286
11639	3176
13483	18108
16083	15262
9042	11860
708	7125
2509	13685
5236	7073
127	1721
9723	3696
7043	313
11592	7384
18491	9948
12793	3685
15539	8553
5764	8688
5532	5212
14534	5054
18996	9832
5985	7770
7788	18077
4016	10244
4941	7734
19403	15742
1826	12479
5137	9567
7704	15394
4110	14081
3363	8188
13469	16018
9272	7489
17572	16638
19910	19343
7238	11506
11118	19910
11750	1106
17067	9803
12483	7077
8427	7379
11842	16962
6923	10077
681	11685
16797	17001
5411	15536
8378	15289
10690	14510
9608	3846
16848	17511
13594	1875
2683	14696
12834	3849
5505	16131
15072	9578
5599	12392
11380	4343
5358	13147
10525	9570
7502	15907
15141	9696
15423	8578
12322	1789
8940	1465
5142	19172
7774	19308
9290	7146
14841	8261
4277	15640
17771	2448
18615	2424
9566	7290
19739	4776
11317	3362
12825	5693
14969	19676
3618	5190
18586	6215
17675	3938
2331	4330
3063	17818
18241	7808
6263	4143
14088	9694
9429	13456
13987	1361
13848	19809
13482	12294
7493	7069
18212	16732
1596	18667
13948	5960
17870	15251
17235	3930
13382	2022
2591	5061
2200	5262
4552	10955
8407	2014
14870	4750
3034	18741
4640	19709
5491	7207
18278	5521
4960	640
9997	10845
2483	3819
12593	4074
6361	10026
11733	7362
9533	367
14106	6870
6778	10692
4108	4285
10360	8838
8949	9624
637	10752
5002	4719
6404	6137
6138	3656
6236	8977
8027	12710
17705	1343
18811	15141
6931	15155
5111	18299
3084	14996
1513	6818
13574	7401
15914	13599
11695	15447
3193	10642
9301	4935
13903	17184
12531	6393
12881	8810
11978	10952
10132	10846
18859	7011
6081	839
7744	2216
9662	2302
10255	15055
13285	16680
19680	7300
13304	2153
11855	12439
13893	17345
14697	7334
17961	14797
2572	15752
5942	7164
1435	2076
10079	15934
4868	2931
12195	14044
6245	5127
5814	9559
6944	8655
10924	7370
16693	2516
1818	10885
6440	8207
18485	19237
9009	5175
6088	10570
15064	4200
15868	13554
18935	13563
6613	13697
7183	11635
18126	5929
15142	7860
15591	698
13798	4501
14264	441
12398	3785
18201	8978
5756	281
5332	17136
17159	5480
19183	13786
3252	19437
9071	7484
16532	6155
648	5541
11155	16578
16650	8204
4977	6763
9127	8622
3882	6972
18266	19400
13293	9341
4725	1510
1560	18727
7334	5264
352	3448
10415	994
8441	19796
16821	15549
18653	14138
19873	2786
6487	10506
2463	11056
18650	16047
17120	15645
9287	3424
11310	4589
14478	16879
3765	773
3506	17823
11637	6093
14187	10770
4143	12235
19039	17052
15023	18651
8386	8744
16593	3867
19723	14753
17462	2980
8806	11325
7483	4139
6084	2719
5738	9114
6630	5616
16359	14504
12886	929
17775	16353
4212	7448
17267	13695
4996	13625
45	10463
7037	16907
570	14261
2578	7534
16963	13507
911	16401
9601	14431
8639	14651
13704	12623
18273	1520
80	238
7297	11072
8506	10168
13410	19076
6738	4347
3967	7115
11147	4122
13652	10310
18273	14071
17730	10395
11505	4781
1067	5544
6324	13699
9727	6328
2613	16981
17209	1770
14357	10882
6346	4727
482	7271
10781	15907
3544	8399
2582	787
18562	4426
12161	17816
10324	7018
1591	18709
15715	4093
58	12837
7453	945
5255	19117
5894	1404
18155	2818
14395	15425
13463	10855
11165	1270
11310	15584
2536	8069
14399	16558
884	1035
654	11117
10761	14254
9223	296
5667	14319
6862	15458
147	12094
5014	16668
16063	3522
6687	6601
13999	17951
9741	2074
4465	15148
2064	6040
12674	14937
14905	17434
901	456
4315	1412
4151	18406
547	13199
11914	18569
13757	12488
17773	4513
5603	17860
6034	4056
19791	12057
1502	9043
17155	13641
15328	10564
15724	3989
19201	3167
9955	10693
5350	18021
3312	18590
18935	16649
4148	10562
16722	2339
5173	5820
17836	12633
7484	221
3919	17793
324	7009
5656	10995
2233	6642
10392	5602
9040	4960
19206	18925
3029	153
6364	2760
4248	2476
6453	18234
12814	3947
4048	8117
14605	6163
11315	4754
11299	17483
17282	11443
3629	1813
11402	7910
2647	17270
8422	1394
8319	3121
19831	14407
17923	17797
17887	13908
10838	15108
13564	5438
14737	15071
9019	15931
4824	17705
14336	5962
9913	6949
16847	13336
52	17224
9059	4766
3376	1566
11449	2726
5373	16048
11060	13337
5334	7084
8565	16965
1136	1923
18636	9885
9546	6930
5145	8160
7149	13600
19247	8505
3274	2726
6468	10664
14392	2562
10218	8768
14115	16680
15423	18018
8173	658
17730	8444
17091	5415
11768	14156
6934	11356
10356	14155
6656	15914
6022	2575
13557	13685
11567	8049
12592	14786
6984	5345
10621	15690
6386	7586
5609	8277
3135	16299
10149	13095
9955	9573
17806	9671
10729	2942
10776	14777
9788	9111
2563	6009
17255	258
14423	9581
8069	8997
8953	3487
6046	14072
7253	646
19561	18948
1575	4362
11173	12593
10945	14159
12165	3325
14439	445
15971	19508
14352	113
2554	16463
10329	5210
2322	11115
7883	8327
4390	9378
6678	1693
1926	1947
7836	10541
5819	15074
1066	16923
1237	4294
1260	11497
11441	16207
11137	3061
12420	17719
19435	6859
12013	11079
4443	1196
11868	6988
7384	1408
15430	6345
8110	14508
8340	6860
13526	9582
13551	9740
10078	8092
3028	4697
2839	19150
10406	6165
3571	6622
5558	10253
18026	6595
1745	16326
6069	8341
6769	780
13835	1729
13685	11338
5231	9466
